horizon,mse,rmse,mae,mape,noise_level,model
1,11.265965237743362,3.3564810796045554,2.2700201843245993,3.1922577390139093,0.05,tsm
5,26.816664374672026,5.178480894497152,4.1590709113769355,5.871069077944325,0.05,tsm
20,131.5860932511564,11.471098171106217,9.628931400965572,14.57523655516698,0.05,tsm
30,224.48297613306417,14.98275595920404,11.921349536501506,18.53092225610178,0.05,tsm
1,11.25759976090912,3.3552346804521913,2.2649026538099286,3.1892332662686194,0.1,tsm
5,26.97099623788696,5.193360784490806,4.16602007832185,5.877361826942575,0.1,tsm
20,131.35624698841508,11.461075298086785,9.623005206147752,14.565468585072713,0.1,tsm
30,226.25075413287811,15.041634024695526,11.928645561056841,18.544688532664058,0.1,tsm
1,11.470325776858516,3.38678693998582,2.2788926010755204,3.216022751380444,0.2,tsm
5,27.456422362031482,5.239887628759941,4.197521870175833,5.914541626334451,0.2,tsm
20,131.01012332835833,11.445965373368834,9.611152816512114,14.545932644884186,0.2,tsm
30,230.04111192660037,15.167106247620222,11.944870855573683,18.574524351192025,0.2,tsm
1,11.988994478867646,3.462512740607267,2.367485453628537,3.3428378244224484,0.3,tsm
5,28.17753176946001,5.308251291099547,4.246934371132982,5.978444001551613,0.3,tsm
20,130.81542487744383,11.437457098387029,9.599300429544416,14.526396707434722,0.3,tsm
30,234.1712054960591,15.302653544273264,11.961933329062374,18.60554079258277,0.3,tsm
1,11.265270358319158,3.356377564923106,2.2698212160561733,3.1919251485071647,0.05,TSM+LLM-COT-RF-HDELTA
5,26.939876934847096,5.190363853801301,4.165935335504071,5.880869799884451,0.05,TSM+LLM-COT-RF-HDELTA
20,132.9793216228705,11.531666038472952,9.665467345353761,14.6313854062053,0.05,TSM+LLM-COT-RF-HDELTA
30,225.41882500774955,15.013954342802217,11.940697706294767,18.560663843988625,0.05,TSM+LLM-COT-RF-HDELTA
1,11.256262310303882,3.355035366475871,2.2649492185976428,3.189153158581908,0.1,TSM+LLM-COT-RF-HDELTA
5,27.089187088455542,5.2047273788792765,4.173821193750787,5.8883536522782185,0.1,TSM+LLM-COT-RF-HDELTA
20,132.75640081919673,11.52199639034819,9.658415302116747,14.620021671752937,0.1,TSM+LLM-COT-RF-HDELTA
30,227.21796006713794,15.073750696728997,11.948527053245888,18.57525971258568,0.1,TSM+LLM-COT-RF-HDELTA
1,11.467860108620696,3.386422907526568,2.27788953726447,3.2143626263868956,0.2,TSM+LLM-COT-RF-HDELTA
5,27.56540712549469,5.250276861794498,4.206623961677719,5.927221673012912,0.2,TSM+LLM-COT-RF-HDELTA
20,132.42454620436368,11.507586463040965,9.644311215642723,14.597294202848222,0.2,TSM+LLM-COT-RF-HDELTA
30,231.07175709178318,15.201044605282336,11.96418574714813,18.604451449779788,0.2,TSM+LLM-COT-RF-HDELTA
1,11.985609766067352,3.462023940712622,2.367613396903334,3.342952612571546,0.3,TSM+LLM-COT-RF-HDELTA
5,28.278426802296796,5.317746402593564,4.256985964247288,5.9924956878103535,0.3,TSM+LLM-COT-RF-HDELTA
20,132.24467424621682,11.499768443156446,9.630207129168696,14.574566733943506,0.3,TSM+LLM-COT-RF-HDELTA
30,235.26625665758638,15.338391592914375,11.979844441050371,18.633643186973902,0.3,TSM+LLM-COT-RF-HDELTA
