horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,model,subset,n_samples
1,0.3776223776223776,0.0,0.0,1.0,44,45,54,naive_persistence,full,143
5,0.16083916083916083,0.0,0.0,1.0,58,62,23,naive_persistence,full,143
20,0.06293706293706294,0.0,0.0,1.0,77,57,9,naive_persistence,full,143
30,0.08391608391608392,0.0,0.0,1.0,88,43,12,naive_persistence,full,143
1,0.38461538461538464,0.5,0.4222222222222222,0.25925925925925924,44,45,54,seasonal_naive,full,143
5,0.16083916083916083,0.0,0.0,1.0,58,62,23,seasonal_naive,full,143
20,0.06293706293706294,0.0,0.0,1.0,77,57,9,seasonal_naive,full,143
30,0.08391608391608392,0.0,0.0,1.0,88,43,12,seasonal_naive,full,143
1,0.3356643356643357,0.36363636363636365,0.06666666666666667,0.5370370370370371,44,45,54,linear_ridge,full,143
5,0.4195804195804196,0.9310344827586207,0.08064516129032258,0.043478260869565216,58,62,23,linear_ridge,full,143
20,0.5944055944055944,0.974025974025974,0.17543859649122806,0.0,77,57,9,linear_ridge,full,143
30,0.6223776223776224,0.9886363636363636,0.023255813953488372,0.08333333333333333,88,43,12,linear_ridge,full,143
1,0.3076923076923077,1.0,0.0,0.0,44,45,54,linear_lasso,full,143
5,0.40559440559440557,1.0,0.0,0.0,58,62,23,linear_lasso,full,143
20,0.5384615384615384,1.0,0.0,0.0,77,57,9,linear_lasso,full,143
30,0.6153846153846154,1.0,0.0,0.0,88,43,12,linear_lasso,full,143
1,0.40559440559440557,0.18181818181818182,0.26666666666666666,0.7037037037037037,44,45,54,tsm,full,143
5,0.3006993006993007,0.1896551724137931,0.3225806451612903,0.5217391304347826,58,62,23,tsm,full,143
20,0.40559440559440557,0.3116883116883117,0.543859649122807,0.3333333333333333,77,57,9,tsm,full,143
30,0.38461538461538464,0.375,0.5116279069767442,0.0,88,43,12,tsm,full,143
1,0.3776223776223776,0.0,0.0,1.0,44,45,54,naive_persistence_llm_subset,llm_subset,143
5,0.16083916083916083,0.0,0.0,1.0,58,62,23,naive_persistence_llm_subset,llm_subset,143
20,0.06293706293706294,0.0,0.0,1.0,77,57,9,naive_persistence_llm_subset,llm_subset,143
30,0.08391608391608392,0.0,0.0,1.0,88,43,12,naive_persistence_llm_subset,llm_subset,143
1,0.38461538461538464,0.5,0.4222222222222222,0.25925925925925924,44,45,54,seasonal_naive_llm_subset,llm_subset,143
5,0.16083916083916083,0.0,0.0,1.0,58,62,23,seasonal_naive_llm_subset,llm_subset,143
20,0.06293706293706294,0.0,0.0,1.0,77,57,9,seasonal_naive_llm_subset,llm_subset,143
30,0.08391608391608392,0.0,0.0,1.0,88,43,12,seasonal_naive_llm_subset,llm_subset,143
1,0.3356643356643357,0.36363636363636365,0.06666666666666667,0.5370370370370371,44,45,54,linear_ridge_llm_subset,llm_subset,143
5,0.4195804195804196,0.9310344827586207,0.08064516129032258,0.043478260869565216,58,62,23,linear_ridge_llm_subset,llm_subset,143
20,0.5944055944055944,0.974025974025974,0.17543859649122806,0.0,77,57,9,linear_ridge_llm_subset,llm_subset,143
30,0.6223776223776224,0.9886363636363636,0.023255813953488372,0.08333333333333333,88,43,12,linear_ridge_llm_subset,llm_subset,143
1,0.3076923076923077,1.0,0.0,0.0,44,45,54,linear_lasso_llm_subset,llm_subset,143
5,0.40559440559440557,1.0,0.0,0.0,58,62,23,linear_lasso_llm_subset,llm_subset,143
20,0.5384615384615384,1.0,0.0,0.0,77,57,9,linear_lasso_llm_subset,llm_subset,143
30,0.6153846153846154,1.0,0.0,0.0,88,43,12,linear_lasso_llm_subset,llm_subset,143
1,0.40559440559440557,0.18181818181818182,0.26666666666666666,0.7037037037037037,44,45,54,tsm_llm_subset,llm_subset,143
5,0.3006993006993007,0.1896551724137931,0.3225806451612903,0.5217391304347826,58,62,23,tsm_llm_subset,llm_subset,143
20,0.40559440559440557,0.3116883116883117,0.543859649122807,0.3333333333333333,77,57,9,tsm_llm_subset,llm_subset,143
30,0.38461538461538464,0.375,0.5116279069767442,0.0,88,43,12,tsm_llm_subset,llm_subset,143
