horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,transaction_cost_bps,offset_count_non_overlap,n_periods,n_trades_non_overlap,trade_rate_non_overlap,mean_return_non_overlap,volatility_non_overlap,sharpe_non_overlap,hit_rate_non_overlap,total_return_non_overlap,annualized_return_non_overlap,max_drawdown_non_overlap,mean_return_non_overlap_cost_adj,volatility_non_overlap_cost_adj,sharpe_non_overlap_cost_adj,total_return_non_overlap_cost_adj,annualized_return_non_overlap_cost_adj,max_drawdown_non_overlap_cost_adj,mean_return_non_overlap_offset_avg,volatility_non_overlap_offset_avg,sharpe_non_overlap_offset_avg,hit_rate_non_overlap_offset_avg,trade_rate_non_overlap_offset_avg,n_trades_non_overlap_offset_avg,total_return_non_overlap_offset_avg,annualized_return_non_overlap_offset_avg,max_drawdown_non_overlap_offset_avg,mean_return_non_overlap_cost_adj_offset_avg,volatility_non_overlap_cost_adj_offset_avg,sharpe_non_overlap_cost_adj_offset_avg,total_return_non_overlap_cost_adj_offset_avg,annualized_return_non_overlap_cost_adj_offset_avg,max_drawdown_non_overlap_cost_adj_offset_avg,total_return_non_overlap_offset_min,total_return_non_overlap_offset_max,total_return_non_overlap_cost_adj_offset_min,total_return_non_overlap_cost_adj_offset_max,model
1,0.0,0.0,,,0.0,0,0.0,1,143,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
5,0.0,0.0,,,0.0,0,0.0,5,29,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
20,0.0,0.0,,,0.0,0,0.0,20,8,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
30,0.0,0.0,,,0.0,0,0.0,30,5,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
1,0.0005065036684818488,0.04065111965993601,0.012459771654974538,0.5104895104895105,1.0,143,0.0,1,143,143,1.0,0.0013281705938326773,0.04036432800741435,0.5223437520334443,0.5104895104895105,0.07511757166815292,0.1361426952853908,0.3868165352057492,0.0013281705938326773,0.04036432800741435,0.5223437520334443,0.07511757166815292,0.1361426952853908,0.3868165352057492,0.0013281705938326773,0.04036432800741435,0.5223437520334443,0.5104895104895105,1.0,143.0,0.07511757166815292,0.1361426952853908,0.3868165352057492,0.0013281705938326773,0.04036432800741435,0.5223437520334443,0.07511757166815292,0.1361426952853908,0.3868165352057492,0.07511757166815292,0.07511757166815292,0.07511757166815292,0.07511757166815292,seasonal_naive
5,0.003576950739964947,0.07554100226947479,0.04735111571865323,0.5034965034965035,1.0,143,0.0,5,29,29,1.0,-0.0011191215003820583,0.07153690065124192,-0.11106120656001547,0.4827586206896552,-0.10421982241380878,-0.17409629790321435,0.32931142039113004,-0.0011191215003820583,0.07153690065124192,-0.11106120656001547,-0.10421982241380878,-0.17409629790321435,0.32931142039113004,0.006499023651441105,0.0743223523919369,0.5936733706563102,0.5032019704433497,1.0,28.6,0.13228432590499467,0.28933556975359503,0.26977076013805934,0.006499023651441105,0.0743223523919369,0.5936733706563102,0.13228432590499467,0.28933556975359503,0.26977076013805934,-0.12947818015011936,0.5208976859258145,-0.12947818015011936,0.5208976859258145,seasonal_naive
20,0.016704676581637844,0.13218416850946138,0.12637426077573102,0.6083916083916084,1.0,143,0.0,20,8,8,1.0,-0.013028859211102216,0.11086147852366007,-0.4171680096754401,0.625,-0.14787352778952512,-0.22278013844149103,0.30389730839247875,-0.013028859211102216,0.11086147852366007,-0.4171680096754401,-0.14787352778952512,-0.22278013844149103,0.30389730839247875,0.02702731387487014,0.12273501864830136,0.5761306490727434,0.6107142857142857,1.0,7.15,0.2034939414490328,0.5518047825889656,0.1960707396651267,0.02702731387487014,0.12273501864830136,0.5761306490727434,0.2034939414490328,0.5518047825889656,0.1960707396651267,-0.37167244471405836,1.573497607875043,-0.37167244471405836,1.573497607875043,seasonal_naive
30,0.004446525100644652,0.1487387487335025,0.02989486692947484,0.5594405594405595,1.0,143,0.0,30,5,5,1.0,-0.015206416911947972,0.14671839593383482,-0.3003875758429647,0.4,-0.12236814255186579,-0.19690892870938692,0.2759082973825244,-0.015206416911947972,0.14671839593383482,-0.3003875758429647,-0.12236814255186579,-0.19690892870938692,0.2759082973825244,0.017087817142170773,0.1368062227638912,0.32301905607158343,0.5633333333333332,1.0,4.766666666666667,0.053250016905116514,0.16970545939470308,0.20112964078070614,0.017087817142170773,0.1368062227638912,0.32301905607158343,0.053250016905116514,0.16970545939470308,0.20112964078070614,-0.3595477130394443,0.7743262844454213,-0.3595477130394443,0.7743262844454213,seasonal_naive
1,0.0033391956498413315,0.04051690817405373,0.08241486826923507,0.4825174825174825,1.0,143,0.0,1,143,143,1.0,0.004181932299361157,0.04172667334388244,1.590975552635128,0.4825174825174825,0.6120472868482625,1.3197914833208508,0.22663274841451253,0.004181932299361157,0.04172667334388244,1.590975552635128,0.6120472868482625,1.3197914833208508,0.22663274841451253,0.004181932299361157,0.04172667334388244,1.590975552635128,0.4825174825174825,1.0,143.0,0.6120472868482625,1.3197914833208508,0.22663274841451253,0.004181932299361157,0.04172667334388244,1.590975552635128,0.6120472868482625,1.3197914833208508,0.22663274841451253,0.6120472868482625,0.6120472868482625,0.6120472868482625,0.6120472868482625,linear_ridge
5,0.01958649345328445,0.07304523854897987,0.268141960275082,0.5524475524475524,1.0,143,0.0,5,29,29,1.0,0.018010987939206892,0.07801410410489823,1.6390027343392037,0.4827586206896552,0.5504575791671955,1.1429209504861912,0.1989730509156975,0.018010987939206892,0.07801410410489823,1.6390027343392037,0.5504575791671955,1.1429209504861912,0.1989730509156975,0.022608534928371424,0.07751344472685588,2.0830603692029075,0.5524630541871922,1.0,28.6,0.75518282318418,1.712185653247221,0.18390490043340205,0.022608534928371424,0.07751344472685588,2.0830603692029075,0.75518282318418,1.712185653247221,0.18390490043340205,0.5504575791671955,0.9261189828314205,0.5504575791671955,0.9261189828314205,linear_ridge
