horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,alpha,history_window,model,subset,n_samples
10,0.5804195804195804,0.6216216216216216,0.6037735849056604,0.3125,74,53,16,0.02,18,naive_persistence,full,143
20,0.5454545454545454,0.5652173913043478,0.5714285714285714,0.2222222222222222,92,42,9,0.02,18,naive_persistence,full,143
30,0.5244755244755245,0.5555555555555556,0.475,0.25,99,40,4,0.02,18,naive_persistence,full,143
10,0.5804195804195804,0.6216216216216216,0.6037735849056604,0.3125,74,53,16,0.02,18,seasonal_naive,full,143
20,0.5454545454545454,0.5652173913043478,0.5714285714285714,0.2222222222222222,92,42,9,0.02,18,seasonal_naive,full,143
30,0.5244755244755245,0.5555555555555556,0.475,0.25,99,40,4,0.02,18,seasonal_naive,full,143
10,0.44755244755244755,0.7567567567567568,0.11320754716981132,0.125,74,53,16,0.02,18,linear_ridge,full,143
20,0.5944055944055944,0.9130434782608695,0.0,0.1111111111111111,92,42,9,0.02,18,linear_ridge,full,143
30,0.6923076923076923,1.0,0.0,0.0,99,40,4,0.02,18,linear_ridge,full,143
10,0.4965034965034965,0.9459459459459459,0.018867924528301886,0.0,74,53,16,0.02,18,linear_lasso,full,143
20,0.6433566433566433,1.0,0.0,0.0,92,42,9,0.02,18,linear_lasso,full,143
30,0.6923076923076923,1.0,0.0,0.0,99,40,4,0.02,18,linear_lasso,full,143
10,0.4755244755244755,0.6486486486486487,0.24528301886792453,0.4375,74,53,16,0.02,18,tsm,full,143
20,0.44755244755244755,0.6413043478260869,0.047619047619047616,0.3333333333333333,92,42,9,0.02,18,tsm,full,143
30,0.5244755244755245,0.7070707070707071,0.1,0.25,99,40,4,0.02,18,tsm,full,143
10,0.5804195804195804,0.6216216216216216,0.6037735849056604,0.3125,74,53,16,0.02,18,naive_persistence_llm_subset,llm_subset,143
20,0.5454545454545454,0.5652173913043478,0.5714285714285714,0.2222222222222222,92,42,9,0.02,18,naive_persistence_llm_subset,llm_subset,143
30,0.5244755244755245,0.5555555555555556,0.475,0.25,99,40,4,0.02,18,naive_persistence_llm_subset,llm_subset,143
10,0.5804195804195804,0.6216216216216216,0.6037735849056604,0.3125,74,53,16,0.02,18,seasonal_naive_llm_subset,llm_subset,143
20,0.5454545454545454,0.5652173913043478,0.5714285714285714,0.2222222222222222,92,42,9,0.02,18,seasonal_naive_llm_subset,llm_subset,143
30,0.5244755244755245,0.5555555555555556,0.475,0.25,99,40,4,0.02,18,seasonal_naive_llm_subset,llm_subset,143
10,0.44755244755244755,0.7567567567567568,0.11320754716981132,0.125,74,53,16,0.02,18,linear_ridge_llm_subset,llm_subset,143
20,0.5944055944055944,0.9130434782608695,0.0,0.1111111111111111,92,42,9,0.02,18,linear_ridge_llm_subset,llm_subset,143
30,0.6923076923076923,1.0,0.0,0.0,99,40,4,0.02,18,linear_ridge_llm_subset,llm_subset,143
10,0.4965034965034965,0.9459459459459459,0.018867924528301886,0.0,74,53,16,0.02,18,linear_lasso_llm_subset,llm_subset,143
20,0.6433566433566433,1.0,0.0,0.0,92,42,9,0.02,18,linear_lasso_llm_subset,llm_subset,143
30,0.6923076923076923,1.0,0.0,0.0,99,40,4,0.02,18,linear_lasso_llm_subset,llm_subset,143
10,0.4755244755244755,0.6486486486486487,0.24528301886792453,0.4375,74,53,16,0.02,18,tsm_llm_subset,llm_subset,143
20,0.44755244755244755,0.6413043478260869,0.047619047619047616,0.3333333333333333,92,42,9,0.02,18,tsm_llm_subset,llm_subset,143
30,0.5244755244755245,0.7070707070707071,0.1,0.25,99,40,4,0.02,18,tsm_llm_subset,llm_subset,143
