horizon,mse,rmse,mae,mape,model
1,0.00204968242906034,0.045273419469594955,0.029968731105327606,99.99986290931702,naive_persistence
5,0.003737129271030426,0.06113206595182419,0.046608515083789825,99.99991655349731,naive_persistence
20,0.016278989613056183,0.1275891363620758,0.10810162127017975,99.99997615814209,naive_persistence
30,0.024715498089790344,0.15721163153648376,0.13423070311546326,99.99997019767761,naive_persistence
1,0.0037330722453107496,0.06109887270081789,0.0465697313069052,603.3431625773085,seasonal_naive
5,0.0037371290735331024,0.06113206256567091,0.04660851567702953,99.99990826075772,seasonal_naive
20,0.016278987376411865,0.12758913502493802,0.10810162532876862,99.99997367795594,seasonal_naive
30,0.024715500258283594,0.15721164161182083,0.1342307088883874,99.99997309016547,seasonal_naive
1,0.002296269739314423,0.04791940879554362,0.034416066034748484,266.00185726304665,linear_ridge
5,0.004370856986884204,0.06611245712333043,0.05182215554843468,266.8088673354067,linear_ridge
20,0.1959939333512769,0.44271202078922245,0.4178800971882057,1024.9781050305057,linear_ridge
30,0.08390775046834953,0.2896683456443757,0.23567548246132036,462.7506520350843,linear_ridge
1,0.0185129034650915,0.13606213090015715,0.12880261266974152,1773.937395025353,linear_lasso
5,0.016252808653444927,0.1274865038090108,0.11206437042222474,1045.6530659493183,linear_lasso
20,0.15386831715950627,0.39226052205072365,0.368316838998615,887.9305888410888,linear_lasso
30,0.03761375174571377,0.19394265066177108,0.15014865371537225,231.62526911470255,linear_lasso
1,0.0022175144404172897,0.04709049314260483,0.03204943239688873,201.2512445449829,tsm
5,0.005177276208996773,0.07195328921079636,0.05840647220611572,328.77986431121826,tsm
20,0.0261673666536808,0.16176331043243408,0.13609302043914795,219.07529830932617,tsm
30,0.04207850992679596,0.205130472779274,0.16795437037944794,254.73699569702148,tsm
1,0.00204968242906034,0.045273419469594955,0.029968731105327606,99.99986290931702,naive_persistence_llm_subset
5,0.003737129271030426,0.06113206595182419,0.046608515083789825,99.99991655349731,naive_persistence_llm_subset
20,0.016278989613056183,0.1275891363620758,0.10810162127017975,99.99997615814209,naive_persistence_llm_subset
30,0.024715498089790344,0.15721163153648376,0.13423070311546326,99.99997019767761,naive_persistence_llm_subset
1,0.0037330722453107496,0.06109887270081789,0.0465697313069052,603.3431625773085,seasonal_naive_llm_subset
5,0.0037371290735331024,0.06113206256567091,0.04660851567702953,99.99990826075772,seasonal_naive_llm_subset
20,0.016278987376411865,0.12758913502493802,0.10810162532876862,99.99997367795594,seasonal_naive_llm_subset
30,0.024715500258283594,0.15721164161182083,0.1342307088883874,99.99997309016547,seasonal_naive_llm_subset
1,0.002296269739314423,0.04791940879554362,0.034416066034748484,266.00185726304665,linear_ridge_llm_subset
5,0.004370856986884204,0.06611245712333043,0.05182215554843468,266.8088673354067,linear_ridge_llm_subset
20,0.1959939333512769,0.44271202078922245,0.4178800971882057,1024.9781050305057,linear_ridge_llm_subset
30,0.08390775046834953,0.2896683456443757,0.23567548246132036,462.7506520350843,linear_ridge_llm_subset
1,0.0185129034650915,0.13606213090015715,0.12880261266974152,1773.937395025353,linear_lasso_llm_subset
5,0.016252808653444927,0.1274865038090108,0.11206437042222474,1045.6530659493183,linear_lasso_llm_subset
20,0.15386831715950627,0.39226052205072365,0.368316838998615,887.9305888410888,linear_lasso_llm_subset
30,0.03761375174571377,0.19394265066177108,0.15014865371537225,231.62526911470255,linear_lasso_llm_subset
1,0.0022175144404172897,0.04709049314260483,0.03204943239688873,201.2512445449829,tsm_llm_subset
5,0.005177276208996773,0.07195328921079636,0.05840647220611572,328.77986431121826,tsm_llm_subset
20,0.0261673666536808,0.16176331043243408,0.13609302043914795,219.07529830932617,tsm_llm_subset
30,0.04207850992679596,0.205130472779274,0.16795437037944794,254.73699569702148,tsm_llm_subset
