horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,transaction_cost_bps,offset_count_non_overlap,n_periods,n_trades_non_overlap,trade_rate_non_overlap,mean_return_non_overlap,volatility_non_overlap,sharpe_non_overlap,hit_rate_non_overlap,total_return_non_overlap,annualized_return_non_overlap,max_drawdown_non_overlap,mean_return_non_overlap_cost_adj,volatility_non_overlap_cost_adj,sharpe_non_overlap_cost_adj,total_return_non_overlap_cost_adj,annualized_return_non_overlap_cost_adj,max_drawdown_non_overlap_cost_adj,mean_return_non_overlap_offset_avg,volatility_non_overlap_offset_avg,sharpe_non_overlap_offset_avg,hit_rate_non_overlap_offset_avg,trade_rate_non_overlap_offset_avg,n_trades_non_overlap_offset_avg,total_return_non_overlap_offset_avg,annualized_return_non_overlap_offset_avg,max_drawdown_non_overlap_offset_avg,mean_return_non_overlap_cost_adj_offset_avg,volatility_non_overlap_cost_adj_offset_avg,sharpe_non_overlap_cost_adj_offset_avg,total_return_non_overlap_cost_adj_offset_avg,annualized_return_non_overlap_cost_adj_offset_avg,max_drawdown_non_overlap_cost_adj_offset_avg,total_return_non_overlap_offset_min,total_return_non_overlap_offset_max,total_return_non_overlap_cost_adj_offset_min,total_return_non_overlap_cost_adj_offset_max,model
1,0.0,0.0,,,0.0,0,0.0,1,146,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
5,0.0,0.0,,,0.0,0,0.0,5,30,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
20,0.0,0.0,,,0.0,0,0.0,20,8,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
30,0.0,0.0,,,0.0,0,0.0,30,5,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
1,0.00589968075117412,0.03068673594602661,0.1922550759895343,0.5753424657534246,1.0,146,0.0,1,146,146,1.0,0.006387893120505111,0.030608439451622192,3.312964052001906,0.5753424657534246,1.3663611362149717,3.422563694383089,0.20225191043045965,0.006387893120505111,0.030608439451622192,3.312964052001906,1.3663611362149717,3.422563694383089,0.20225191043045965,0.006387893120505111,0.030608439451622192,3.312964052001906,0.5753424657534246,1.0,146.0,1.3663611362149717,3.422563694383089,0.20225191043045965,0.006387893120505111,0.030608439451622192,3.312964052001906,1.3663611362149717,3.422563694383089,0.20225191043045965,1.3663611362149717,1.3663611362149717,1.3663611362149717,1.3663611362149717,seasonal_naive
5,0.004128635832274409,0.050561177309388555,0.08165624401921857,0.5416666666666666,0.9863013698630136,144,0.0,5,30,29,0.9666666666666667,0.01318030469510337,0.05296474884878653,1.7666633563636085,0.6551724137931034,0.4201792085068816,0.8027541020716515,0.16250826697421705,0.01318030469510337,0.05296474884878653,1.7666633563636085,0.4201792085068816,0.8027541020716515,0.16250826697421705,0.005372552838387812,0.05089431853534086,0.7426541650955827,0.5416256157635468,0.9864367816091955,28.8,0.13956447513755524,0.2642264496894473,0.19305827256666913,0.005372552838387812,0.05089431853534086,0.7426541650955827,0.13956447513755524,0.2642264496894473,0.19305827256666913,-0.03978604464068103,0.4201792085068816,-0.03978604464068103,0.4201792085068816,seasonal_naive
20,0.023239937323872764,0.11680925203064142,0.19895630628450955,0.5416666666666666,0.9863013698630136,144,0.0,20,8,8,1.0,0.008331147892784035,0.12669790064692493,0.23341066600242294,0.375,0.0030718274692034253,0.004842399201510306,0.18690013490008195,0.008331147892784035,0.12669790064692493,0.23341066600242294,0.0030718274692034253,0.004842399201510306,0.18690013490008195,0.031399609337407,0.11302191749868476,0.9740798411064535,0.5425595238095238,0.9857142857142858,7.2,0.22244796356790797,0.4901063629286426,0.17792951566035614,0.031399609337407,0.11302191749868476,0.9740798411064535,0.22244796356790797,0.4901063629286426,0.17792951566035614,-0.27861529602199797,0.7331709268351552,-0.27861529602199797,0.7331709268351552,seasonal_naive
30,0.013085000456170472,0.1432939232150986,0.09131580853242863,0.5347222222222222,0.9863013698630136,144,0.0,30,5,5,1.0,0.019765504938559164,0.132815983676339,0.4313176331868795,0.4,0.05763097001219841,0.09870572631115015,0.1476569033377294,0.019765504938559164,0.132815983676339,0.4313176331868795,0.05763097001219841,0.09870572631115015,0.1476569033377294,0.02431064759451746,0.12321616269392904,0.41883881678443735,0.5316666666666667,0.9866666666666667,4.8,0.13536362006987665,0.34730765069647784,0.18242562099958803,0.02431064759451746,0.12321616269392904,0.41883881678443735,0.13536362006987665,0.34730765069647784,0.18242562099958803,-0.44271936107731,0.9351007787822416,-0.44271936107731,0.9351007787822416,seasonal_naive
1,0.0014616191437609863,0.031214510495369423,0.0468249900628047,0.5,1.0,146,0.0,1,146,146,1.0,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.5,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.5,1.0,146.0,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.23787524154629214,0.23787524154629214,0.23787524154629214,0.23787524154629214,linear_ridge
5,0.0048201251105239535,0.051544540218482905,0.09351378613705331,0.547945205479452,1.0,146,0.0,5,30,30,1.0,0.00784313055118665,0.05810826743926282,0.9582234295025805,0.5666666666666667,0.2026566346890737,0.3634461015626509,0.21283370468958374,0.00784313055118665,0.05810826743926282,0.9582234295025805,0.2026566346890737,0.3634461015626509,0.21283370468958374,0.006160338387329716,0.05201972340448955,0.8395648642716186,0.5478160919540229,1.0,29.2,0.15192994528906043,0.27685372595319374,0.21355695402206437,0.006160338387329716,0.05201972340448955,0.8395648642716186,0.15192994528906043,0.27685372595319374,0.21355695402206437,0.08747164503144789,0.2026566346890737,0.08747164503144789,0.2026566346890737,linear_ridge
20,0.009656176385661103,0.11962206729339889,0.08072236673503769,0.5068493150684932,1.0,146,0.0,20,8,8,1.0,0.020364332687077116,0.1270639689275404,0.5688962083737598,0.5,0.10379960318595138,0.1682939236711456,0.2433290887979943,0.020364332687077116,0.1270639689275404,0.5688962083737598,0.10379960318595138,0.1682939236711456,0.2433290887979943,0.017095060774982226,0.1234687732311753,0.503601803896878,0.5071428571428571,1.0,7.3,0.07445035918172081,0.1347380440911894,0.1984213520903598,0.017095060774982226,0.1234687732311753,0.503601803896878,0.07445035918172081,0.1347380440911894,0.1984213520903598,-0.023763826234925456,0.19433672284465664,-0.023763826234925456,0.19433672284465664,linear_ridge
30,0.01662448535622289,0.14319694480367623,0.11609525174587451,0.5136986301369864,1.0,146,0.0,30,5,5,1.0,0.045248950018430614,0.12110627697651942,1.0828828999733964,0.8,0.20265694606614737,0.3634466946139694,0.17838192310710688,0.045248950018430614,0.12110627697651942,1.0828828999733964,0.20265694606614737,0.3634466946139694,0.17838192310710688,0.0280151318563094,0.14900976917734896,0.5507613785844794,0.52,1.0,4.866666666666666,0.08555696939431388,0.16076860248007604,0.18475645048572667,0.0280151318563094,0.14900976917734896,0.5507613785844794,0.08555696939431388,0.16076860248007604,0.18475645048572667,-0.024303923397593907,0.20265694606614737,-0.024303923397593907,0.20265694606614737,linear_ridge
1,0.0014616191437609863,0.031214510495369423,0.0468249900628047,0.5,1.0,146,0.0,1,146,146,1.0,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.5,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.5,1.0,146.0,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.001953240905797694,0.0315345010469906,0.9832639520070816,0.23787524154629214,0.4453160599088848,0.23518533392216645,0.23787524154629214,0.23787524154629214,0.23787524154629214,0.23787524154629214,linear_lasso
5,0.0048201251105239535,0.051544540218482905,0.09351378613705331,0.547945205479452,1.0,146,0.0,5,30,30,1.0,0.00784313055118665,0.05810826743926282,0.9582234295025805,0.5666666666666667,0.2026566346890737,0.3634461015626509,0.21283370468958374,0.00784313055118665,0.05810826743926282,0.9582234295025805,0.2026566346890737,0.3634461015626509,0.21283370468958374,0.006160338387329716,0.05201972340448955,0.8395648642716186,0.5478160919540229,1.0,29.2,0.15192994528906043,0.27685372595319374,0.21355695402206437,0.006160338387329716,0.05201972340448955,0.8395648642716186,0.15192994528906043,0.27685372595319374,0.21355695402206437,0.08747164503144789,0.2026566346890737,0.08747164503144789,0.2026566346890737,linear_lasso
20,0.009656176385661103,0.11962206729339889,0.08072236673503769,0.5068493150684932,1.0,146,0.0,20,8,8,1.0,0.020364332687077116,0.1270639689275404,0.5688962083737598,0.5,0.10379960318595138,0.1682939236711456,0.2433290887979943,0.020364332687077116,0.1270639689275404,0.5688962083737598,0.10379960318595138,0.1682939236711456,0.2433290887979943,0.017095060774982226,0.1234687732311753,0.503601803896878,0.5071428571428571,1.0,7.3,0.07445035918172081,0.1347380440911894,0.1984213520903598,0.017095060774982226,0.1234687732311753,0.503601803896878,0.07445035918172081,0.1347380440911894,0.1984213520903598,-0.023763826234925456,0.19433672284465664,-0.023763826234925456,0.19433672284465664,linear_lasso
30,0.01662448535622289,0.14319694480367623,0.11609525174587451,0.5136986301369864,1.0,146,0.0,30,5,5,1.0,0.045248950018430614,0.12110627697651942,1.0828828999733964,0.8,0.20265694606614737,0.3634466946139694,0.17838192310710688,0.045248950018430614,0.12110627697651942,1.0828828999733964,0.20265694606614737,0.3634466946139694,0.17838192310710688,0.0280151318563094,0.14900976917734896,0.5507613785844794,0.52,1.0,4.866666666666666,0.08555696939431388,0.16076860248007604,0.18475645048572667,0.0280151318563094,0.14900976917734896,0.5507613785844794,0.08555696939431388,0.16076860248007604,0.18475645048572667,-0.024303923397593907,0.20265694606614737,-0.024303923397593907,0.20265694606614737,linear_lasso
1,0.0054250221590037865,0.030774195855639414,0.1762847739207341,0.5068493150684932,1.0,146,0.0,1,146,146,1.0,0.005919043527133207,0.03126683826626246,3.005161642274304,0.5068493150684932,1.207925165081948,2.923976622313176,0.1489238033853304,0.005919043527133207,0.03126683826626246,3.005161642274304,1.207925165081948,2.923976622313176,0.1489238033853304,0.005919043527133207,0.03126683826626246,3.005161642274304,0.5068493150684932,1.0,146.0,1.207925165081948,2.923976622313176,0.1489238033853304,0.005919043527133207,0.03126683826626246,3.005161642274304,1.207925165081948,2.923976622313176,0.1489238033853304,1.207925165081948,1.207925165081948,1.207925165081948,1.207925165081948,tsm
5,0.0025612365818033886,0.05170602769105299,0.049534584190202166,0.4520547945205479,1.0,146,0.0,5,30,30,1.0,0.011709604625728934,0.058032316528339276,1.432476785458707,0.5666666666666667,0.350120570903228,0.6558686785188665,0.20925626653517315,0.011709604625728934,0.058032316528339276,1.432476785458707,0.350120570903228,0.6558686785188665,0.20925626653517315,0.0038613486669269253,0.051518760531574136,0.49719678487655933,0.4512643678160919,1.0,29.2,0.11441271903961461,0.24552601840721175,0.24461726732528594,0.0038613486669269253,0.051518760531574136,0.49719678487655933,0.11441271903961461,0.24552601840721175,0.24461726732528594,-0.3457679122227071,0.388457002741011,-0.3457679122227071,0.388457002741011,tsm
20,0.01380660259228659,0.11921433827688731,0.1158132720597699,0.5547945205479452,1.0,146,0.0,20,8,8,1.0,0.03678857334126395,0.12709583966145313,1.0274646388413848,0.5,0.2572145295930899,0.43406815392665865,0.27285756621558266,0.03678857334126395,0.12709583966145313,1.0274646388413848,0.2572145295930899,0.43406815392665865,0.27285756621558266,0.021860590219392337,0.11168526206926158,0.7133228469031637,0.5598214285714285,1.0,7.3,0.15975627909548,0.39441092349133494,0.2124793974766571,0.021860590219392337,0.11168526206926158,0.7133228469031637,0.15975627909548,0.39441092349133494,0.2124793974766571,-0.37289149167700375,0.8729553156657386,-0.37289149167700375,0.8729553156657386,tsm
30,0.01406575386310379,0.14347087886651055,0.09803908621895997,0.5684931506849316,1.0,146,0.0,30,5,5,1.0,0.045248950018430614,0.12110627697651942,1.0828828999733964,0.8,0.20265694606614737,0.3634466946139694,0.17838192310710688,0.045248950018430614,0.12110627697651942,1.0828828999733964,0.20265694606614737,0.3634466946139694,0.17838192310710688,0.02506917572000884,0.1273484873600589,0.4720280155438977,0.5733333333333335,1.0,4.866666666666666,0.12199072620940819,0.29963547725925477,0.1908918813516131,0.02506917572000884,0.1273484873600589,0.4720280155438977,0.12199072620940819,0.29963547725925477,0.1908918813516131,-0.403563563102337,0.8101369322767193,-0.403563563102337,0.8101369322767193,tsm
1,0.0,0.0,,,0.0,0,0.0,1,146,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence_llm_subset
5,0.0,0.0,,,0.0,0,0.0,5,30,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence_llm_subset
20,0.0,0.0,,,0.0,0,0.0,20,8,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence_llm_subset
30,0.0,0.0,,,0.0,0,0.0,30,5,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence_llm_subset
1,0.00589968075117412,0.03068673594602661,0.1922550759895343,0.5753424657534246,1.0,146,0.0,1,146,146,1.0,0.006387893120505111,0.030608439451622192,3.312964052001906,0.5753424657534246,1.3663611362149717,3.422563694383089,0.20225191043045965,0.006387893120505111,0.030608439451622192,3.312964052001906,1.3663611362149717,3.422563694383089,0.20225191043045965,0.006387893120505111,0.030608439451622192,3.312964052001906,0.5753424657534246,1.0,146.0,1.3663611362149717,3.422563694383089,0.20225191043045965,0.006387893120505111,0.030608439451622192,3.312964052001906,1.3663611362149717,3.422563694383089,0.20225191043045965,1.3663611362149717,1.3663611362149717,1.3663611362149717,1.3663611362149717,seasonal_naive_llm_subset
