horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,model,subset,n_samples
1,0.21232876712328766,0.0,0.0,1.0,54,61,31,naive_persistence,full,146
5,0.0821917808219178,0.0,0.0,1.0,45,89,12,naive_persistence,full,146
20,0.0136986301369863,0.0,0.0,1.0,53,91,2,naive_persistence,full,146
30,0.0684931506849315,0.0,0.0,1.0,29,107,10,naive_persistence,full,146
1,0.3287671232876712,0.5,0.29508196721311475,0.0967741935483871,54,61,31,seasonal_naive,full,146
5,0.0821917808219178,0.0,0.0,1.0,45,89,12,seasonal_naive,full,146
20,0.0136986301369863,0.0,0.0,1.0,53,91,2,seasonal_naive,full,146
30,0.0684931506849315,0.0,0.0,1.0,29,107,10,seasonal_naive,full,146
1,0.2876712328767123,0.37037037037037035,0.01639344262295082,0.6774193548387096,54,61,31,linear_ridge,full,146
5,0.3219178082191781,0.8444444444444444,0.056179775280898875,0.3333333333333333,45,89,12,linear_ridge,full,146
20,0.3835616438356164,1.0,0.03296703296703297,0.0,53,91,2,linear_ridge,full,146
30,0.2054794520547945,1.0,0.009345794392523364,0.0,29,107,10,linear_ridge,full,146
1,0.3698630136986301,1.0,0.0,0.0,54,61,31,linear_lasso,full,146
5,0.3082191780821918,1.0,0.0,0.0,45,89,12,linear_lasso,full,146
20,0.363013698630137,1.0,0.0,0.0,53,91,2,linear_lasso,full,146
30,0.19863013698630136,1.0,0.0,0.0,29,107,10,linear_lasso,full,146
1,0.3561643835616438,0.4074074074074074,0.32786885245901637,0.3225806451612903,54,61,31,tsm,full,146
5,0.3013698630136986,0.4888888888888889,0.21348314606741572,0.25,45,89,12,tsm,full,146
20,0.3835616438356164,0.7547169811320755,0.17582417582417584,0.0,53,91,2,tsm,full,146
30,0.2876712328767123,0.7931034482758621,0.17757009345794392,0.0,29,107,10,tsm,full,146
1,0.21232876712328766,0.0,0.0,1.0,54,61,31,naive_persistence_llm_subset,llm_subset,146
5,0.0821917808219178,0.0,0.0,1.0,45,89,12,naive_persistence_llm_subset,llm_subset,146
20,0.0136986301369863,0.0,0.0,1.0,53,91,2,naive_persistence_llm_subset,llm_subset,146
30,0.0684931506849315,0.0,0.0,1.0,29,107,10,naive_persistence_llm_subset,llm_subset,146
1,0.3287671232876712,0.5,0.29508196721311475,0.0967741935483871,54,61,31,seasonal_naive_llm_subset,llm_subset,146
5,0.0821917808219178,0.0,0.0,1.0,45,89,12,seasonal_naive_llm_subset,llm_subset,146
20,0.0136986301369863,0.0,0.0,1.0,53,91,2,seasonal_naive_llm_subset,llm_subset,146
30,0.0684931506849315,0.0,0.0,1.0,29,107,10,seasonal_naive_llm_subset,llm_subset,146
1,0.2876712328767123,0.37037037037037035,0.01639344262295082,0.6774193548387096,54,61,31,linear_ridge_llm_subset,llm_subset,146
5,0.3219178082191781,0.8444444444444444,0.056179775280898875,0.3333333333333333,45,89,12,linear_ridge_llm_subset,llm_subset,146
20,0.3835616438356164,1.0,0.03296703296703297,0.0,53,91,2,linear_ridge_llm_subset,llm_subset,146
30,0.2054794520547945,1.0,0.009345794392523364,0.0,29,107,10,linear_ridge_llm_subset,llm_subset,146
1,0.3698630136986301,1.0,0.0,0.0,54,61,31,linear_lasso_llm_subset,llm_subset,146
5,0.3082191780821918,1.0,0.0,0.0,45,89,12,linear_lasso_llm_subset,llm_subset,146
20,0.363013698630137,1.0,0.0,0.0,53,91,2,linear_lasso_llm_subset,llm_subset,146
30,0.19863013698630136,1.0,0.0,0.0,29,107,10,linear_lasso_llm_subset,llm_subset,146
1,0.3561643835616438,0.4074074074074074,0.32786885245901637,0.3225806451612903,54,61,31,tsm_llm_subset,llm_subset,146
5,0.3013698630136986,0.4888888888888889,0.21348314606741572,0.25,45,89,12,tsm_llm_subset,llm_subset,146
20,0.3835616438356164,0.7547169811320755,0.17582417582417584,0.0,53,91,2,tsm_llm_subset,llm_subset,146
30,0.2876712328767123,0.7931034482758621,0.17757009345794392,0.0,29,107,10,tsm_llm_subset,llm_subset,146
