horizon,mse,rmse,mae,mape,model
1,0.00204968242906034,0.045273419469594955,0.029968731105327606,99.99986290931702,naive_persistence
5,0.003737129271030426,0.06113206595182419,0.046608515083789825,99.99991655349731,naive_persistence
20,0.016278989613056183,0.1275891363620758,0.10810162127017975,99.99997615814209,naive_persistence
30,0.024715498089790344,0.15721163153648376,0.13423070311546326,99.99997019767761,naive_persistence
1,0.0037330722453107496,0.06109887270081789,0.0465697313069052,603.3431625773085,seasonal_naive
5,0.0037371290735331024,0.06113206256567091,0.04660851567702953,99.99990826075772,seasonal_naive
20,0.016278987376411865,0.12758913502493802,0.10810162532876862,99.99997367795594,seasonal_naive
30,0.024715500258283594,0.15721164161182083,0.1342307088883874,99.99997309016547,seasonal_naive
1,0.002131082085643348,0.04616364463128261,0.03046519220119967,125.5990171959553,linear_ridge
5,0.004568382564655049,0.0675898111008978,0.05048091638990285,308.9667366878482,linear_ridge
20,0.1614348274025569,0.4017895312256865,0.3755263063807401,916.4578636984471,linear_ridge
30,0.12771803514816302,0.35737660128800125,0.3097844204934789,710.7131911834745,linear_ridge
1,0.023532606212327292,0.1534034100413915,0.14644179179042702,2020.1503217068553,linear_lasso
5,0.022917447272048634,0.15138509593764055,0.13784590335889266,1282.8521443134807,linear_lasso
20,0.12967597574993425,0.3601055064143483,0.33459180527192245,800.5176703037929,linear_lasso
30,0.11229116230057698,0.33509873515215927,0.2928724077516236,678.9681541692472,linear_lasso
1,0.003042008029296994,0.05515440180897713,0.037303343415260315,234.38372611999512,tsm
5,0.005721401423215866,0.07563994824886322,0.057152800261974335,305.3810119628906,tsm
20,0.03352472186088562,0.18309757113456726,0.15504364669322968,302.79364585876465,tsm
30,0.041728775948286057,0.2042762190103531,0.16781170666217804,246.37765884399414,tsm
1,0.00204968242906034,0.045273419469594955,0.029968731105327606,99.99986290931702,naive_persistence_llm_subset
5,0.003737129271030426,0.06113206595182419,0.046608515083789825,99.99991655349731,naive_persistence_llm_subset
20,0.016278989613056183,0.1275891363620758,0.10810162127017975,99.99997615814209,naive_persistence_llm_subset
30,0.024715498089790344,0.15721163153648376,0.13423070311546326,99.99997019767761,naive_persistence_llm_subset
1,0.0037330722453107496,0.06109887270081789,0.0465697313069052,603.3431625773085,seasonal_naive_llm_subset
5,0.0037371290735331024,0.06113206256567091,0.04660851567702953,99.99990826075772,seasonal_naive_llm_subset
20,0.016278987376411865,0.12758913502493802,0.10810162532876862,99.99997367795594,seasonal_naive_llm_subset
30,0.024715500258283594,0.15721164161182083,0.1342307088883874,99.99997309016547,seasonal_naive_llm_subset
1,0.002131082085643348,0.04616364463128261,0.03046519220119967,125.5990171959553,linear_ridge_llm_subset
5,0.004568382564655049,0.0675898111008978,0.05048091638990285,308.9667366878482,linear_ridge_llm_subset
20,0.1614348274025569,0.4017895312256865,0.3755263063807401,916.4578636984471,linear_ridge_llm_subset
30,0.12771803514816302,0.35737660128800125,0.3097844204934789,710.7131911834745,linear_ridge_llm_subset
1,0.023532606212327292,0.1534034100413915,0.14644179179042702,2020.1503217068553,linear_lasso_llm_subset
5,0.022917447272048634,0.15138509593764055,0.13784590335889266,1282.8521443134807,linear_lasso_llm_subset
20,0.12967597574993425,0.3601055064143483,0.33459180527192245,800.5176703037929,linear_lasso_llm_subset
30,0.11229116230057698,0.33509873515215927,0.2928724077516236,678.9681541692472,linear_lasso_llm_subset
1,0.003042008029296994,0.05515440180897713,0.037303343415260315,234.38372611999512,tsm_llm_subset
5,0.005721401423215866,0.07563994824886322,0.057152800261974335,305.3810119628906,tsm_llm_subset
20,0.03352472186088562,0.18309757113456726,0.15504364669322968,302.79364585876465,tsm_llm_subset
30,0.041728775948286057,0.2042762190103531,0.16781170666217804,246.37765884399414,tsm_llm_subset
