horizon,mse,rmse,mae,mape,noise_level,model
1,1.2148894262428496,1.1022202258364022,0.820331122965411,1.4458291213482184,0.05,tsm
5,4.5981058480765595,2.1443194370421024,1.5267141592122278,2.62331092846695,0.05,tsm
20,29.85606044933375,5.464069952822141,3.5863470090989864,6.4680059438070385,0.05,tsm
30,59.44966033617139,7.710360584056454,5.391904798563341,10.187864211584559,0.05,tsm
1,1.2067877904912274,1.0985389344448504,0.8175769378558707,1.442078865135522,0.1,tsm
5,4.612018251468463,2.1475610006396706,1.5266479351126823,2.624180930234253,0.1,tsm
20,29.849312569735876,5.46345244051194,3.5891053120754686,6.47247947261952,0.1,tsm
30,59.42055232685339,7.708472762282642,5.386972389120566,10.17891132098321,0.1,tsm
1,1.1964850340048254,1.093839583304986,0.8127030910672014,1.4358964452183036,0.2,tsm
5,4.648398000042034,2.1560143784404673,1.5277300012070574,2.6283549277296645,0.2,tsm
20,29.84260023912727,5.462838112110523,3.5946219180284325,6.481426530244481,0.2,tsm
30,59.36763477271248,7.70503956983431,5.377107570235015,10.161005539780506,0.2,tsm
1,1.1940496330735373,1.0927257812797946,0.8105921262178999,1.4345882848462304,0.3,tsm
5,4.696184342122501,2.167068144319071,1.5320295909451878,2.6380646739747977,0.3,tsm
20,29.844932471222453,5.463051571349336,3.600962332831175,6.4920073705751316,0.3,tsm
30,59.32178182886129,7.702063478630989,5.367677625899703,10.143880222468075,0.3,tsm
1,1.2150980856767848,1.102314875921025,0.8204559261814857,1.4460231394072092,0.05,TSM+LLM-COT-RF-HDELTA
5,4.447909080598,2.109006657314765,1.5067800182118338,2.588617269778173,0.05,TSM+LLM-COT-RF-HDELTA
20,29.705356464087743,5.45026205462524,3.5564797711138363,6.419226935963549,0.05,TSM+LLM-COT-RF-HDELTA
30,59.507444610086004,7.714106857575024,5.403277946629193,10.206111418686339,0.05,TSM+LLM-COT-RF-HDELTA
1,1.2071555512321315,1.0987063079968784,0.8178516236035391,1.4425169897609367,0.1,TSM+LLM-COT-RF-HDELTA
5,4.460411131695848,2.111968544201321,1.5072978600292055,2.5905082361165968,0.1,TSM+LLM-COT-RF-HDELTA
20,29.700515820170853,5.449817962113125,3.5593221565149427,6.423843374981156,0.1,TSM+LLM-COT-RF-HDELTA
30,59.47724162654534,7.712148962937979,5.398232772002087,10.196932745755653,0.1,TSM+LLM-COT-RF-HDELTA
1,1.1970223229787447,1.0940851534404188,0.8133562216066991,1.436992192073758,0.2,TSM+LLM-COT-RF-HDELTA
5,4.493869834492039,2.1198749572774425,1.5083335436639482,2.594290168793444,0.2,TSM+LLM-COT-RF-HDELTA
20,29.69740644939516,5.449532681743928,3.565686053691675,6.434426941940406,0.2,TSM+LLM-COT-RF-HDELTA
30,59.42218204652602,7.708578471192079,5.388142422747874,10.178575399894283,0.2,TSM+LLM-COT-RF-HDELTA
1,1.1945582155732624,1.0929584692810896,0.8110571277491125,1.4353213459758603,0.3,TSM+LLM-COT-RF-HDELTA
5,4.538601338088886,2.1303993377038224,1.51030006954111,2.5998058086462885,0.3,TSM+LLM-COT-RF-HDELTA
20,29.703059634696924,5.450051342390907,3.5740150695951374,6.448780950258656,0.3,TSM+LLM-COT-RF-HDELTA
30,59.37425098258937,7.705468900890417,5.378052073493663,10.160218054032915,0.3,TSM+LLM-COT-RF-HDELTA
