horizon,mse,rmse,mae,mape,model,subset,n_samples
1,9.39426040649414,3.0650057792663574,1.9993150234222412,4.795016348361969,naive_persistence,full,146
5,19.106578826904297,4.37110710144043,3.583150863647461,8.687574416399002,naive_persistence,full,146
20,49.848785400390625,7.060367107391357,6.106027126312256,15.61073362827301,naive_persistence,full,146
30,31.933486938476562,5.650972366333008,4.40458869934082,11.529040336608887,naive_persistence,full,146
1,19.00576764482864,4.359560487575398,3.550342429174136,8.498325853361901,seasonal_naive,full,146
5,19.10657964477765,4.371107370538689,3.583150915903588,8.68757459452136,seasonal_naive,full,146
20,49.84878444236065,7.060367160591626,6.1060275508932875,15.61073472028923,seasonal_naive,full,146
30,31.9334859628155,5.650972125467927,4.4045890390056455,11.529040889004685,seasonal_naive,full,146
1,9.5251321436871,3.0862812807142355,2.094744721504107,5.055852043794266,linear_ridge,full,146
5,24.37731584898654,4.93733894410608,4.316773845724864,10.670834953643066,linear_ridge,full,146
20,120.62995399401667,10.983166847226563,9.63134229999699,25.290064315237775,linear_ridge,full,146
30,250.8646475834045,15.838707257330205,15.215854697031517,40.28409632026164,linear_ridge,full,146
1,13.902091240199471,3.728550823067787,2.916730044639274,7.184731603352939,linear_lasso,full,146
5,38.9888463432418,6.244104927308782,5.443370322658591,13.696451763776023,linear_lasso,full,146
20,172.70394763186624,13.141687396672706,12.077689732590766,31.68416272803941,linear_lasso,full,146
30,288.9769561719553,16.999322226840555,16.422903217681466,43.44890256797745,linear_lasso,full,146
1,10.389191627502441,3.22322678565979,2.0895836353302,5.018405243754387,tsm,full,146
5,22.60575294494629,4.754550933837891,3.905996561050415,9.499409794807434,tsm,full,146
20,91.7837905883789,9.5803861618042,7.835620403289795,20.43525129556656,tsm,full,146
30,111.51573181152344,10.560100555419922,8.90341854095459,23.32814931869507,tsm,full,146
1,9.39426040649414,3.0650057792663574,1.9993150234222412,4.795016348361969,naive_persistence_llm_subset,llm_subset,146
5,19.106578826904297,4.37110710144043,3.583150863647461,8.687574416399002,naive_persistence_llm_subset,llm_subset,146
20,49.848785400390625,7.060367107391357,6.106027126312256,15.61073362827301,naive_persistence_llm_subset,llm_subset,146
30,31.933486938476562,5.650972366333008,4.40458869934082,11.529040336608887,naive_persistence_llm_subset,llm_subset,146
1,19.00576764482864,4.359560487575398,3.550342429174136,8.498325853361901,seasonal_naive_llm_subset,llm_subset,146
5,19.10657964477765,4.371107370538689,3.583150915903588,8.68757459452136,seasonal_naive_llm_subset,llm_subset,146
20,49.84878444236065,7.060367160591626,6.1060275508932875,15.61073472028923,seasonal_naive_llm_subset,llm_subset,146
30,31.9334859628155,5.650972125467927,4.4045890390056455,11.529040889004685,seasonal_naive_llm_subset,llm_subset,146
1,9.5251321436871,3.0862812807142355,2.094744721504107,5.055852043794266,linear_ridge_llm_subset,llm_subset,146
5,24.37731584898654,4.93733894410608,4.316773845724864,10.670834953643066,linear_ridge_llm_subset,llm_subset,146
20,120.62995399401667,10.983166847226563,9.63134229999699,25.290064315237775,linear_ridge_llm_subset,llm_subset,146
30,250.8646475834045,15.838707257330205,15.215854697031517,40.28409632026164,linear_ridge_llm_subset,llm_subset,146
1,13.902091240199471,3.728550823067787,2.916730044639274,7.184731603352939,linear_lasso_llm_subset,llm_subset,146
5,38.9888463432418,6.244104927308782,5.443370322658591,13.696451763776023,linear_lasso_llm_subset,llm_subset,146
20,172.70394763186624,13.141687396672706,12.077689732590766,31.68416272803941,linear_lasso_llm_subset,llm_subset,146
30,288.9769561719553,16.999322226840555,16.422903217681466,43.44890256797745,linear_lasso_llm_subset,llm_subset,146
1,10.389191627502441,3.22322678565979,2.0895836353302,5.018405243754387,tsm_llm_subset,llm_subset,146
5,22.60575294494629,4.754550933837891,3.905996561050415,9.499409794807434,tsm_llm_subset,llm_subset,146
20,91.7837905883789,9.5803861618042,7.835620403289795,20.43525129556656,tsm_llm_subset,llm_subset,146
30,111.51573181152344,10.560100555419922,8.90341854095459,23.32814931869507,tsm_llm_subset,llm_subset,146
