horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,model
1,0.0,0.0,,,0.0,0,naive_persistence
5,0.0,0.0,,,0.0,0,naive_persistence
20,0.0,0.0,,,0.0,0,naive_persistence
30,0.0,0.0,,,0.0,0,naive_persistence
1,0.00023594207973005432,0.016858655151683027,0.013995308499236954,0.5365168539325843,0.9916434540389972,356,seasonal_naive
5,-0.0018096039938146357,0.03650485560895888,-0.049571597082842034,0.5,0.9972144846796658,358,seasonal_naive
20,0.005018160420970623,0.0705872259599158,0.0710916224958362,0.5558659217877095,0.9972144846796658,358,seasonal_naive
30,0.009504456984263152,0.08428157046648518,0.11277028811467896,0.553072625698324,0.9972144846796658,358,seasonal_naive
1,0.0007849431039832278,0.01688506809444712,0.046487411219938574,0.4958217270194986,1.0,359,linear_ridge
5,0.0009686913325718518,0.036600667743254066,0.026466493435775992,0.5376044568245125,1.0,359,linear_ridge
20,0.009563460691201613,0.07014818891319244,0.1363322537526419,0.6128133704735376,1.0,359,linear_ridge
30,0.030711269870654662,0.07919569441899152,0.3877896405349272,0.6908077994428969,1.0,359,linear_ridge
1,-0.0005259968864995451,0.01689511726819319,-0.031133071061293476,0.5125348189415042,1.0,359,linear_lasso
5,-0.0021588253985810246,0.036549784062950626,-0.05906533934271197,0.4735376044568245,1.0,359,linear_lasso
20,-0.0005332085279317204,0.07079508370542996,-0.00753171689365237,0.3983286908077994,1.0,359,linear_lasso
30,0.005281618270312221,0.08477761862674116,0.062299677153779535,0.467966573816156,1.0,359,linear_lasso
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,tsm
5,0.024180805368976755,0.02749246976642046,0.8795428557135816,0.8272980501392758,1.0,359,tsm
20,0.028367387995378097,0.06486539513880087,0.4373269897558896,0.6880222841225627,1.0,359,tsm
30,0.012459281752207693,0.08402324922182888,0.14828374131681193,0.5821727019498607,1.0,359,tsm
1,0.011817989263799972,0.011956089479534684,0.9884493825534596,0.87,1.0,100,TSM+LLM-COT-SENT-RF
5,0.024139322929549963,0.02860338587482999,0.8439323594481081,0.79,1.0,100,TSM+LLM-COT-SENT-RF
20,0.03111529927700758,0.06955889972696305,0.44732305138728906,0.71,1.0,100,TSM+LLM-COT-SENT-RF
30,0.016113730394281447,0.08962807789819174,0.17978440207749388,0.58,1.0,100,TSM+LLM-COT-SENT-RF
1,0.013256686262902804,0.010337950242136759,1.2823321792427944,0.94,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
5,0.025510557109955697,0.02738744367299017,0.9314690854157563,0.83,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
20,0.03405506651848555,0.0681678430401386,0.4995767065481775,0.72,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
30,0.0175020973617211,0.08936733879267499,0.19584445053605717,0.59,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
1,0.013256686262902804,0.010337950242136759,1.2823321792427944,0.94,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
5,0.024505402001086623,0.028290384722846385,0.8662095705364115,0.81,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
20,0.031832115147262814,0.06923379828938213,0.4597771021345895,0.69,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
30,0.01420059856493026,0.08995102920668344,0.1578703288908577,0.57,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
1,0.013256686262902804,0.010337950242136759,1.2823321792427944,0.94,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
5,0.025510557109955697,0.02738744367299017,0.9314690854157563,0.83,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
20,0.03405506651848555,0.0681678430401386,0.4995767065481775,0.72,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
30,0.016113730394281447,0.08962807789819174,0.17978440207749388,0.58,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
1,0.013256686262902804,0.010337950242136759,1.2823321792427944,0.94,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
5,0.025510557109955697,0.02738744367299017,0.9314690854157563,0.83,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
20,0.03405506651848555,0.0681678430401386,0.4995767065481775,0.72,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
30,0.016113730394281447,0.08962807789819174,0.17978440207749388,0.58,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
1,0.013256686262902804,0.010337950242136759,1.2823321792427944,0.94,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
5,0.025510557109955697,0.02738744367299017,0.9314690854157563,0.83,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
20,0.03405506651848555,0.0681678430401386,0.4995767065481775,0.72,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
30,0.0175020973617211,0.08936733879267499,0.19584445053605717,0.59,1.0,100,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
1,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
5,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
20,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
30,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
1,0.00010438824130687863,0.016810771813840324,0.006209604321732313,0.54,1.0,100,seasonal_naive_llm_subset
5,-0.0054320746776647865,0.03703178580216992,-0.14668681404358544,0.48,1.0,100,seasonal_naive_llm_subset
20,0.003245037319138646,0.0761319388503987,0.04262386283784564,0.56,1.0,100,seasonal_naive_llm_subset
30,0.00830825921613723,0.09068526607857191,0.09161641769831444,0.54,1.0,100,seasonal_naive_llm_subset
1,0.00010374734760262073,0.016810775781319454,0.006171478874752902,0.51,1.0,100,linear_ridge_llm_subset
5,-0.0005898671946488321,0.03742342383713973,-0.01576197830577534,0.52,1.0,100,linear_ridge_llm_subset
20,0.004476692518219352,0.07606945250506783,0.05885006886201935,0.54,1.0,100,linear_ridge_llm_subset
30,0.03352560924831778,0.08466922805525645,0.39595978395407655,0.67,1.0,100,linear_ridge_llm_subset
1,0.00021608213835861535,0.016809707147699325,0.012854604572227162,0.5,1.0,100,linear_lasso_llm_subset
5,0.0003542157239280641,0.037426396115875796,0.009464328941300611,0.5,1.0,100,linear_lasso_llm_subset
20,0.0027766189444810153,0.07615046137457473,0.036462273430270746,0.42,1.0,100,linear_lasso_llm_subset
30,0.008382522906176746,0.09067843163989625,0.09244230137840899,0.53,1.0,100,linear_lasso_llm_subset
1,0.013256686262902804,0.010337950242136759,1.2823321792427944,0.94,1.0,100,tsm_llm_subset
5,0.024505402001086623,0.028290384722846385,0.8662095705364115,0.81,1.0,100,tsm_llm_subset
20,0.031832115147262814,0.06923379828938213,0.4597771021345895,0.69,1.0,100,tsm_llm_subset
30,0.01420059856493026,0.08995102920668344,0.1578703288908577,0.57,1.0,100,tsm_llm_subset
