horizon,mse,rmse,mae,mape,model
1,0.00527423107996583,0.07262390106916428,0.04744753614068031,99.31495189666748,naive_persistence
5,0.011048110201954842,0.10510998964309692,0.08590187877416611,99.72488284111023,naive_persistence
20,0.02923380210995674,0.17097894847393036,0.1481683999300003,99.99997615814209,naive_persistence
30,0.017870787531137466,0.13368166983127594,0.10705911368131638,99.99993443489075,naive_persistence
1,0.010785683014058942,0.10385414297975282,0.08414797458067182,6517474.277040828,seasonal_naive
5,0.011048110261396175,0.1051099912539059,0.0859018815593628,99.72487972095924,seasonal_naive
20,0.029233800675047546,0.17097894804638245,0.1481684102893691,99.99998538042475,seasonal_naive
30,0.017870787251084583,0.13368166385516222,0.1070591061828938,99.99993421498992,seasonal_naive
1,0.005330893718018178,0.07301296951924485,0.049556659596695335,1413445.2590577712,linear_ridge
5,0.013768865302503494,0.1173408083426371,0.10160912033587312,1205656.6766027366,linear_ridge
20,0.06219020632065165,0.24937964295557816,0.21828462783310626,265.4918963053002,linear_ridge
30,0.12206471572327615,0.34937761193768,0.33300306324410606,1701.2015917447172,linear_ridge
1,0.007749208121250764,0.08802958662433195,0.06849322685799457,4291252.401838157,linear_lasso
5,0.021545883541378746,0.14678516117570858,0.12599274863098286,3688417.364148731,linear_lasso
20,0.08636143764191558,0.2938731659099135,0.268014573445527,338.5231201857064,linear_lasso
30,0.1375383196098473,0.3708615909066984,0.3552194264654693,1840.9914976502969,linear_lasso
1,0.006390739232301712,0.07994209975004196,0.05557824671268463,511575.244140625,tsm
5,0.013556970283389091,0.11643440276384354,0.09573981165885925,1224572.0703125,tsm
20,0.07684405893087387,0.277207612991333,0.23920738697052002,276.54902935028076,tsm
30,0.11951109766960144,0.34570378065109253,0.3084048330783844,1138.7362480163574,tsm
1,0.00527423107996583,0.07262390106916428,0.04744753614068031,99.31495189666748,naive_persistence_llm_subset
5,0.011048110201954842,0.10510998964309692,0.08590187877416611,99.72488284111023,naive_persistence_llm_subset
20,0.02923380210995674,0.17097894847393036,0.1481683999300003,99.99997615814209,naive_persistence_llm_subset
30,0.017870787531137466,0.13368166983127594,0.10705911368131638,99.99993443489075,naive_persistence_llm_subset
1,0.010785683014058942,0.10385414297975282,0.08414797458067182,6517474.277040828,seasonal_naive_llm_subset
5,0.011048110261396175,0.1051099912539059,0.0859018815593628,99.72487972095924,seasonal_naive_llm_subset
20,0.029233800675047546,0.17097894804638245,0.1481684102893691,99.99998538042475,seasonal_naive_llm_subset
30,0.017870787251084583,0.13368166385516222,0.1070591061828938,99.99993421498992,seasonal_naive_llm_subset
1,0.005330893718018178,0.07301296951924485,0.049556659596695335,1413445.2590577712,linear_ridge_llm_subset
5,0.013768865302503494,0.1173408083426371,0.10160912033587312,1205656.6766027366,linear_ridge_llm_subset
20,0.06219020632065165,0.24937964295557816,0.21828462783310626,265.4918963053002,linear_ridge_llm_subset
30,0.12206471572327615,0.34937761193768,0.33300306324410606,1701.2015917447172,linear_ridge_llm_subset
1,0.007749208121250764,0.08802958662433195,0.06849322685799457,4291252.401838157,linear_lasso_llm_subset
5,0.021545883541378746,0.14678516117570858,0.12599274863098286,3688417.364148731,linear_lasso_llm_subset
20,0.08636143764191558,0.2938731659099135,0.268014573445527,338.5231201857064,linear_lasso_llm_subset
30,0.1375383196098473,0.3708615909066984,0.3552194264654693,1840.9914976502969,linear_lasso_llm_subset
1,0.006390739232301712,0.07994209975004196,0.05557824671268463,511575.244140625,tsm_llm_subset
5,0.013556970283389091,0.11643440276384354,0.09573981165885925,1224572.0703125,tsm_llm_subset
20,0.07684405893087387,0.277207612991333,0.23920738697052002,276.54902935028076,tsm_llm_subset
30,0.11951109766960144,0.34570378065109253,0.3084048330783844,1138.7362480163574,tsm_llm_subset
