horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,model
1,0.0,0.0,,,0.0,0,naive_persistence
5,0.0,0.0,,,0.0,0,naive_persistence
20,0.0,0.0,,,0.0,0,naive_persistence
30,0.0,0.0,,,0.0,0,naive_persistence
1,0.00021267775556649184,0.016600113380394854,0.012811825479316878,0.5382585751978892,0.9921465968586387,379,seasonal_naive
5,-0.0016687720525200376,0.03596379351911707,-0.04640144682270456,0.5039370078740157,0.9973821989528796,381,seasonal_naive
20,0.00393109027898495,0.07055094739245214,0.0557198793818822,0.5433070866141733,0.9973821989528796,381,seasonal_naive
30,0.006461987937483644,0.08751368513375818,0.07383974206556351,0.5511811023622047,0.9973821989528796,381,seasonal_naive
1,0.0008726070417656261,0.01661962342386688,0.05250462176612886,0.49214659685863876,1.0,382,linear_ridge
5,0.0012357483992197049,0.03604218638881429,0.03428616637982928,0.5340314136125655,1.0,382,linear_ridge
20,0.009827271746885987,0.07000381301640675,0.1403819495458451,0.612565445026178,1.0,382,linear_ridge
30,0.025336324771212813,0.08413444886565874,0.3011409132978153,0.6649214659685864,1.0,382,linear_ridge
1,-0.0007157163166594009,0.016627118690697766,-0.04304511984146818,0.5078534031413613,1.0,382,linear_lasso
5,-0.0030439553205752795,0.03593467141631527,-0.08470803267713324,0.45549738219895286,1.0,382,linear_lasso
20,-0.0009649898923923754,0.07068364663294306,-0.013652236950981373,0.40575916230366493,1.0,382,linear_lasso
30,0.009699135824930684,0.08732961469679151,0.11106353621971299,0.4869109947643979,1.0,382,linear_lasso
1,0.013028203580488576,0.010355637945864474,1.2580783191335296,0.9397905759162304,1.0,382,tsm
5,0.024147405928483537,0.02678561294272062,0.9015065654880206,0.8272251308900523,1.0,382,tsm
20,0.02720520652998824,0.06524558103415025,0.4169662695738542,0.6963350785340314,1.0,382,tsm
30,0.01373117127338746,0.08678703690241657,0.15821684624198892,0.5837696335078534,1.0,382,tsm
