horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,model
1,0.0,0.0,,,0.0,0,naive_persistence
5,0.0,0.0,,,0.0,0,naive_persistence
20,0.0,0.0,,,0.0,0,naive_persistence
30,0.0,0.0,,,0.0,0,naive_persistence
1,0.00023594207973005432,0.016858655151683027,0.013995308499236954,0.5365168539325843,0.9916434540389972,356,seasonal_naive
5,-0.0018096039938146357,0.03650485560895888,-0.049571597082842034,0.5,0.9972144846796658,358,seasonal_naive
20,0.005018160420970623,0.0705872259599158,0.0710916224958362,0.5558659217877095,0.9972144846796658,358,seasonal_naive
30,0.009504456984263152,0.08428157046648518,0.11277028811467896,0.553072625698324,0.9972144846796658,358,seasonal_naive
1,0.0007849431039832278,0.01688506809444712,0.046487411219938574,0.4958217270194986,1.0,359,linear_ridge
5,0.0009686913325718518,0.036600667743254066,0.026466493435775992,0.5376044568245125,1.0,359,linear_ridge
20,0.009563460691201613,0.07014818891319244,0.1363322537526419,0.6128133704735376,1.0,359,linear_ridge
30,0.030711269870654662,0.07919569441899152,0.3877896405349272,0.6908077994428969,1.0,359,linear_ridge
1,-0.0005259968864995451,0.01689511726819319,-0.031133071061293476,0.5125348189415042,1.0,359,linear_lasso
5,-0.0021588253985810246,0.036549784062950626,-0.05906533934271197,0.4735376044568245,1.0,359,linear_lasso
20,-0.0005332085279317204,0.07079508370542996,-0.00753171689365237,0.3983286908077994,1.0,359,linear_lasso
30,0.005281618270312221,0.08477761862674116,0.062299677153779535,0.467966573816156,1.0,359,linear_lasso
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,tsm
5,0.024180805368976755,0.02749246976642046,0.8795428557135816,0.8272980501392758,1.0,359,tsm
20,0.028367387995378097,0.06486539513880087,0.4373269897558896,0.6880222841225627,1.0,359,tsm
30,0.012459281752207693,0.08402324922182888,0.14828374131681193,0.5821727019498607,1.0,359,tsm
1,0.012219557992332163,0.011667561669940887,1.047310341098379,0.8854748603351955,0.9972144846796658,358,TSM+LLM-COT-SENT-RF
5,0.02434246322207547,0.02734943740612924,0.8900535269007077,0.83008356545961,1.0,359,TSM+LLM-COT-SENT-RF
20,0.029445777424743455,0.06438302866474643,0.4573530949914256,0.6935933147632312,1.0,359,TSM+LLM-COT-SENT-RF
30,0.015135313474383818,0.08358266804551408,0.1810819614676818,0.596100278551532,1.0,359,TSM+LLM-COT-SENT-RF
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
5,0.024323710918810457,0.027366116445122775,0.8888258210691588,0.83008356545961,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
20,0.028688176836647237,0.06472415853437068,0.44323754045273317,0.6880222841225627,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
30,0.015135313474383818,0.08358266804551408,0.1810819614676818,0.596100278551532,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_path
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
5,0.024180805368976755,0.02749246976642046,0.8795428557135816,0.8272980501392758,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
20,0.028367387995378097,0.06486539513880087,0.4373269897558896,0.6880222841225627,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
30,0.012459281752207693,0.08402324922182888,0.14828374131681193,0.5821727019498607,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h1
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
5,0.024323710918810457,0.027366116445122775,0.8888258210691588,0.83008356545961,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
20,0.028688176836647237,0.06472415853437068,0.44323754045273317,0.6880222841225627,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
30,0.015135313474383818,0.08358266804551408,0.1810819614676818,0.596100278551532,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h5
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
5,0.024323710918810457,0.027366116445122775,0.8888258210691588,0.83008356545961,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
20,0.028688176836647237,0.06472415853437068,0.44323754045273317,0.6880222841225627,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
30,0.015135313474383818,0.08358266804551408,0.1810819614676818,0.596100278551532,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h20
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
5,0.024323710918810457,0.027366116445122775,0.8888258210691588,0.83008356545961,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
20,0.028688176836647237,0.06472415853437068,0.44323754045273317,0.6880222841225627,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
30,0.015135313474383818,0.08358266804551408,0.1810819614676818,0.596100278551532,1.0,359,TSM+LLM-COT-SENT-RF_blend_ramp_bestval_h30
1,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
5,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
20,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
30,0.0,0.0,,,0.0,0,naive_persistence_llm_subset
1,0.00023594207973005432,0.016858655151683027,0.013995308499236954,0.5365168539325843,0.9916434540389972,356,seasonal_naive_llm_subset
5,-0.0018096039938146357,0.03650485560895888,-0.049571597082842034,0.5,0.9972144846796658,358,seasonal_naive_llm_subset
20,0.005018160420970623,0.0705872259599158,0.0710916224958362,0.5558659217877095,0.9972144846796658,358,seasonal_naive_llm_subset
30,0.009504456984263152,0.08428157046648518,0.11277028811467896,0.553072625698324,0.9972144846796658,358,seasonal_naive_llm_subset
1,0.0007849431039832278,0.01688506809444712,0.046487411219938574,0.4958217270194986,1.0,359,linear_ridge_llm_subset
5,0.0009686913325718518,0.036600667743254066,0.026466493435775992,0.5376044568245125,1.0,359,linear_ridge_llm_subset
20,0.009563460691201613,0.07014818891319244,0.1363322537526419,0.6128133704735376,1.0,359,linear_ridge_llm_subset
30,0.030711269870654662,0.07919569441899152,0.3877896405349272,0.6908077994428969,1.0,359,linear_ridge_llm_subset
1,-0.0005259968864995451,0.01689511726819319,-0.031133071061293476,0.5125348189415042,1.0,359,linear_lasso_llm_subset
5,-0.0021588253985810246,0.036549784062950626,-0.05906533934271197,0.4735376044568245,1.0,359,linear_lasso_llm_subset
20,-0.0005332085279317204,0.07079508370542996,-0.00753171689365237,0.3983286908077994,1.0,359,linear_lasso_llm_subset
30,0.005281618270312221,0.08477761862674116,0.062299677153779535,0.467966573816156,1.0,359,linear_lasso_llm_subset
1,0.013317809568325376,0.010409496074855301,1.2793904212611467,0.9415041782729805,1.0,359,tsm_llm_subset
5,0.024180805368976755,0.02749246976642046,0.8795428557135816,0.8272980501392758,1.0,359,tsm_llm_subset
20,0.028367387995378097,0.06486539513880087,0.4373269897558896,0.6880222841225627,1.0,359,tsm_llm_subset
