horizon,mse,rmse,mae,mape,noise_level,model
1,1.2148894262428496,1.1022202258364022,0.820331122965411,1.4458291213482184,0.05,tsm
5,4.5981058480765595,2.1443194370421024,1.5267141592122278,2.62331092846695,0.05,tsm
20,29.85606044933375,5.464069952822141,3.5863470090989864,6.4680059438070385,0.05,tsm
30,59.44966033617139,7.710360584056454,5.391904798563341,10.187864211584559,0.05,tsm
1,1.2067877904912274,1.0985389344448504,0.8175769378558707,1.442078865135522,0.1,tsm
5,4.612018251468463,2.1475610006396706,1.5266479351126823,2.624180930234253,0.1,tsm
20,29.849312569735876,5.46345244051194,3.5891053120754686,6.47247947261952,0.1,tsm
30,59.42055232685339,7.708472762282642,5.386972389120566,10.17891132098321,0.1,tsm
1,1.1964850340048254,1.093839583304986,0.8127030910672014,1.4358964452183036,0.2,tsm
5,4.648398000042034,2.1560143784404673,1.5277300012070574,2.6283549277296645,0.2,tsm
20,29.84260023912727,5.462838112110523,3.5946219180284325,6.481426530244481,0.2,tsm
30,59.36763477271248,7.70503956983431,5.377107570235015,10.161005539780506,0.2,tsm
1,1.1940496330735373,1.0927257812797946,0.8105921262178999,1.4345882848462304,0.3,tsm
5,4.696184342122501,2.167068144319071,1.5320295909451878,2.6380646739747977,0.3,tsm
20,29.844932471222453,5.463051571349336,3.600962332831175,6.4920073705751316,0.3,tsm
30,59.32178182886129,7.702063478630989,5.367677625899703,10.143880222468075,0.3,tsm
1,1.2151373252010584,1.1023326744685829,0.8204708956500139,1.446082335582968,0.05,TSM+LLM-COT-RF-HDELTA
5,4.5718900751271825,2.13819785687087,1.5251307550867734,2.620320616628832,0.05,TSM+LLM-COT-RF-HDELTA
20,29.66110382313355,5.446200861438508,3.57859350984513,6.456018851199802,0.05,TSM+LLM-COT-RF-HDELTA
30,59.09350840241344,7.687230216561323,5.359099146858254,10.128732787019375,0.05,TSM+LLM-COT-RF-HDELTA
1,1.2073575336305393,1.098798222436922,0.8178644961939381,1.4426012971378959,0.1,TSM+LLM-COT-RF-HDELTA
5,4.58519225066953,2.1413062019873594,1.5240290447739104,2.619407402986953,0.1,TSM+LLM-COT-RF-HDELTA
20,29.6529876691282,5.445455689758957,3.5814862386362916,6.460717225390505,0.1,TSM+LLM-COT-RF-HDELTA
30,59.06449267455754,7.685342716792631,5.354028296344938,10.119527514071619,0.1,TSM+LLM-COT-RF-HDELTA
1,1.1979203011750086,1.0944954550727968,0.8132856892863837,1.4369570267002298,0.2,TSM+LLM-COT-RF-HDELTA
5,4.620583359331004,2.149554223398657,1.5255921918972328,2.624721205072304,0.2,TSM+LLM-COT-RF-HDELTA
20,29.64393523408305,5.4446244346220105,3.5872716962186164,6.47011397377191,0.2,TSM+LLM-COT-RF-HDELTA
30,59.01185986879047,7.6819177207771805,5.344284424755089,10.101830947767027,0.2,TSM+LLM-COT-RF-HDELTA
1,1.1966462029668241,1.0939132520299881,0.8118301861394188,1.4367911676915377,0.3,TSM+LLM-COT-RF-HDELTA
5,4.667690144761522,2.160483775630246,1.5282743186483883,2.632045086813746,0.3,TSM+LLM-COT-RF-HDELTA
20,29.644455962991945,5.444672254873744,3.5932815401945595,6.479952335847522,0.3,TSM+LLM-COT-RF-HDELTA
30,58.96642526294964,7.6789599076274415,5.3350357408136135,10.085023088636753,0.3,TSM+LLM-COT-RF-HDELTA
