horizon,mse,rmse,mae,mape,noise_level,model
1,1.2148894262428496,1.1022202258364022,0.820331122965411,1.4458291213482184,0.05,tsm
5,4.5981058480765595,2.1443194370421024,1.5267141592122278,2.62331092846695,0.05,tsm
20,29.85606044933375,5.464069952822141,3.5863470090989864,6.4680059438070385,0.05,tsm
30,59.44966033617139,7.710360584056454,5.391904798563341,10.187864211584559,0.05,tsm
1,1.2067877904912274,1.0985389344448504,0.8175769378558707,1.442078865135522,0.1,tsm
5,4.612018251468463,2.1475610006396706,1.5266479351126823,2.624180930234253,0.1,tsm
20,29.849312569735876,5.46345244051194,3.5891053120754686,6.47247947261952,0.1,tsm
30,59.42055232685339,7.708472762282642,5.386972389120566,10.17891132098321,0.1,tsm
1,1.1964850340048254,1.093839583304986,0.8127030910672014,1.4358964452183036,0.2,tsm
5,4.648398000042034,2.1560143784404673,1.5277300012070574,2.6283549277296645,0.2,tsm
20,29.84260023912727,5.462838112110523,3.5946219180284325,6.481426530244481,0.2,tsm
30,59.36763477271248,7.70503956983431,5.377107570235015,10.161005539780506,0.2,tsm
1,1.1940496330735373,1.0927257812797946,0.8105921262178999,1.4345882848462304,0.3,tsm
5,4.696184342122501,2.167068144319071,1.5320295909451878,2.6380646739747977,0.3,tsm
20,29.844932471222453,5.463051571349336,3.600962332831175,6.4920073705751316,0.3,tsm
30,59.32178182886129,7.702063478630989,5.367677625899703,10.143880222468075,0.3,tsm
1,1.214628242175552,1.1021017385775018,0.8202489829891582,1.4457492017884512,0.05,TSM+LLM-COT-RF-HDELTA
5,4.604212050201049,2.1457427735404466,1.5377049263185552,2.643728787181627,0.05,TSM+LLM-COT-RF-HDELTA
20,29.201020026724066,5.403796815825339,3.535304312892935,6.384206515683692,0.05,TSM+LLM-COT-RF-HDELTA
30,59.05492675873941,7.684720343560943,5.351284087923671,10.116496096264726,0.05,TSM+LLM-COT-RF-HDELTA
1,1.206450181536541,1.098385260979289,0.8174442644629798,1.44198215076096,0.1,TSM+LLM-COT-RF-HDELTA
5,4.617090014947048,2.1487414956078474,1.5363389077967011,2.642361087910393,0.1,TSM+LLM-COT-RF-HDELTA
20,29.192122344173274,5.402973472466182,3.53813857436481,6.38879746603111,0.1,TSM+LLM-COT-RF-HDELTA
30,59.02464881907776,7.682750081779164,5.345717414711924,10.10636187002011,0.1,TSM+LLM-COT-RF-HDELTA
1,1.1965488528150958,1.0938687548399468,0.8124845432108424,1.4358024806224212,0.2,TSM+LLM-COT-RF-HDELTA
5,4.652372006972767,2.156935791110335,1.5361798730754401,2.6442252321007107,0.2,TSM+LLM-COT-RF-HDELTA
20,29.181977204515135,5.40203454306941,3.5438070973085605,6.397979366725948,0.2,TSM+LLM-COT-RF-HDELTA
30,58.97005347471392,7.679196147691106,5.335011752077253,10.08692939047499,0.2,TSM+LLM-COT-RF-HDELTA
1,1.1952539141690806,1.0932766869228854,0.8111896549896892,1.436105294522294,0.3,TSM+LLM-COT-RF-HDELTA
5,4.700355415710123,2.1680303078393814,1.5378652243573019,2.6493575431186027,0.3,TSM+LLM-COT-RF-HDELTA
20,29.182032365448265,5.402039648637195,3.5494756202523097,6.407161267420785,0.3,TSM+LLM-COT-RF-HDELTA
30,58.92340551029607,7.676158252035719,5.3252506948438105,10.06925712035494,0.3,TSM+LLM-COT-RF-HDELTA
