horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,transaction_cost_bps,offset_count_non_overlap,n_periods,n_trades_non_overlap,trade_rate_non_overlap,mean_return_non_overlap,volatility_non_overlap,sharpe_non_overlap,hit_rate_non_overlap,total_return_non_overlap,annualized_return_non_overlap,max_drawdown_non_overlap,mean_return_non_overlap_cost_adj,volatility_non_overlap_cost_adj,sharpe_non_overlap_cost_adj,total_return_non_overlap_cost_adj,annualized_return_non_overlap_cost_adj,max_drawdown_non_overlap_cost_adj,mean_return_non_overlap_offset_avg,volatility_non_overlap_offset_avg,sharpe_non_overlap_offset_avg,hit_rate_non_overlap_offset_avg,trade_rate_non_overlap_offset_avg,n_trades_non_overlap_offset_avg,total_return_non_overlap_offset_avg,annualized_return_non_overlap_offset_avg,max_drawdown_non_overlap_offset_avg,mean_return_non_overlap_cost_adj_offset_avg,volatility_non_overlap_cost_adj_offset_avg,sharpe_non_overlap_cost_adj_offset_avg,total_return_non_overlap_cost_adj_offset_avg,annualized_return_non_overlap_cost_adj_offset_avg,max_drawdown_non_overlap_cost_adj_offset_avg,total_return_non_overlap_offset_min,total_return_non_overlap_offset_max,total_return_non_overlap_cost_adj_offset_min,total_return_non_overlap_cost_adj_offset_max,model
1,0.0,0.0,,,0.0,0,0.0,1,143,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
5,0.0,0.0,,,0.0,0,0.0,5,29,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
20,0.0,0.0,,,0.0,0,0.0,20,8,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
30,0.0,0.0,,,0.0,0,0.0,30,5,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naive_persistence
1,0.0005065047719851266,0.04065111740382935,0.012459799492188464,0.5104895104895105,1.0,143,0.0,1,143,143,1.0,0.0013281716133850484,0.040364326171484506,0.5223441767619174,0.5104895104895105,0.07511774132276106,0.13614301122720707,0.3868165105069019,0.0013281716133850484,0.040364326171484506,0.5223441767619174,0.07511774132276106,0.13614301122720707,0.3868165105069019,0.0013281716133850484,0.040364326171484506,0.5223441767619174,0.5104895104895105,1.0,143.0,0.07511774132276106,0.13614301122720707,0.3868165105069019,0.0013281716133850484,0.040364326171484506,0.5223441767619174,0.07511774132276106,0.13614301122720707,0.3868165105069019,0.07511774132276106,0.07511774132276106,0.07511774132276106,0.07511774132276106,seasonal_naive
5,0.00357695086696348,0.07554100144367296,0.047351117917474636,0.5034965034965035,1.0,143,0.0,5,29,29,1.0,-0.00111910869842309,0.07153691339788158,-0.11105991630935243,0.4827586206896552,-0.10421951790874717,-0.17409580997596363,0.32931144412697155,-0.00111910869842309,0.07153691339788158,-0.11105991630935243,-0.10421951790874717,-0.17409580997596363,0.32931144412697155,0.006499023645950208,0.07432234916861284,0.5936734417287335,0.5032019704433497,1.0,28.6,0.1322843237887904,0.2893355571184049,0.26977074813110924,0.006499023645950208,0.07432234916861284,0.5936734417287335,0.1322843237887904,0.2893355571184049,0.26977074813110924,-0.12947837107857207,0.5208976859258148,-0.12947837107857207,0.5208976859258148,seasonal_naive
20,0.01670467021217296,0.13218418197395876,0.1263741997167551,0.6013986013986014,1.0,143,0.0,20,8,8,1.0,-0.013028896435196995,0.11086150115890532,-0.4171691163691728,0.625,-0.1478738103127233,-0.22278054429982053,0.30389739656074977,-0.013028896435196995,0.11086150115890532,-0.4171691163691728,-0.1478738103127233,-0.22278054429982053,0.30389739656074977,0.027027310222226465,0.12273502867477577,0.5761302156467952,0.6035714285714284,1.0,7.15,0.20349390362909495,0.551804735329598,0.1960707711527872,0.027027310222226465,0.12273502867477577,0.5761302156467952,0.20349390362909495,0.551804735329598,0.1960707711527872,-0.37167287891423073,1.5734977948220497,-0.37167287891423073,1.5734977948220497,seasonal_naive
30,0.004446524267013256,0.14873874127649928,0.02989486282358238,0.5594405594405595,1.0,143,0.0,30,5,5,1.0,-0.015206496459140406,0.14671841872079466,-0.30038910056459994,0.4,-0.12236852180606339,-0.1969095117409041,0.2759084268601991,-0.015206496459140406,0.14671841872079466,-0.30038910056459994,-0.12236852180606339,-0.1969095117409041,0.2759084268601991,0.01708781541923483,0.13680621576275315,0.3230191264361501,0.5633333333333332,1.0,4.766666666666667,0.05324998689544797,0.1697053731030392,0.2011296240566283,0.01708781541923483,0.13680621576275315,0.3230191264361501,0.05324998689544797,0.1697053731030392,0.2011296240566283,-0.35954751024040366,0.7743262447861388,-0.35954751024040366,0.7743262447861388,seasonal_naive
1,0.006318573360665135,0.040160248056378516,0.15733402223499407,0.5034965034965035,1.0,143,0.0,1,143,143,1.0,0.007165061187469417,0.041591112815073,2.734762608766031,0.5034965034965035,1.468365006013617,3.914944624424855,0.2047415089103778,0.007165061187469417,0.041591112815073,2.734762608766031,1.468365006013617,3.914944624424855,0.2047415089103778,0.007165061187469417,0.041591112815073,2.734762608766031,0.5034965034965035,1.0,143.0,1.468365006013617,3.914944624424855,0.2047415089103778,0.007165061187469417,0.041591112815073,2.734762608766031,1.468365006013617,3.914944624424855,0.2047415089103778,1.468365006013617,1.468365006013617,1.468365006013617,1.468365006013617,linear_ridge
5,0.019317363134839317,0.07311687191158017,0.26419843505066376,0.5454545454545454,1.0,143,0.0,5,29,29,1.0,0.018010986782232216,0.07801412259955348,1.639002240499183,0.4827586206896552,0.5504574708689891,1.1429206903504334,0.19897315983380415,0.018010986782232216,0.07801412259955348,1.639002240499183,0.5504574708689891,1.1429206903504334,0.19897315983380415,0.022333620454702535,0.07760562527830178,2.04982574151785,0.5453201970443351,1.0,28.6,0.7417397993117067,1.674381207692241,0.18390488878146202,0.022333620454702535,0.07760562527830178,2.04982574151785,0.7417397993117067,1.674381207692241,0.18390488878146202,0.5504574708689891,0.9261192339687705,0.5504574708689891,0.9261192339687705,linear_ridge
