horizon,mse,rmse,mae,mape,model
1,0.0016527700936421752,0.04065427556633949,0.02872590348124504,99.3005633354187,naive_persistence
5,0.005719237495213747,0.07562564313411713,0.05551088601350784,99.99991655349731,naive_persistence
20,0.017751701176166534,0.13323551416397095,0.10172243416309357,99.96019005775452,naive_persistence
30,0.022142987698316574,0.14880520105361938,0.12071668356657028,99.99993443489075,naive_persistence
1,0.00560676602296959,0.07487834148116256,0.05476263401478217,1484685.8195255036,seasonal_naive
5,0.00571923760047293,0.0756256411574337,0.05551087834475028,99.99991044400396,seasonal_naive
20,0.0177517006242348,0.13323550812090146,0.10172243172732671,99.9601811450754,seasonal_naive
30,0.022142986960278693,0.1488051980284247,0.12071667950261723,99.99993703430945,seasonal_naive
1,0.0016566239922509434,0.0407016460631624,0.03047033213935566,675563.7284882576,linear_ridge
5,0.006028267391152439,0.07764191774520024,0.06377699360041691,280.57615381823064,linear_ridge
20,0.018782206549855927,0.13704819061139015,0.1068192658071157,5821.769132279037,linear_ridge
30,0.020839353574099873,0.14435842051678133,0.10467352599838073,364.2479476588296,linear_ridge
1,0.004390693631641493,0.06626230928394733,0.05676402631283041,4137522.4369254895,linear_lasso
5,0.009176581547529346,0.09579447555850674,0.0822086147072278,601.362919526498,linear_lasso
20,0.023482599971729443,0.1532403340238119,0.12205858269328546,360958.6189104324,linear_lasso
30,0.024543187672189357,0.15666265564003873,0.11242160469191768,587.768167907686,linear_lasso
1,0.0016001592157408595,0.04000198841094971,0.02775997295975685,701731.640625,tsm
5,0.006733844522386789,0.08206000924110413,0.06292867660522461,308.2824230194092,tsm
20,0.018306775018572807,0.13530252873897552,0.11269454658031464,539007.91015625,tsm
30,0.02114897221326828,0.14542686939239502,0.12265593558549881,445.981502532959,tsm
1,0.0016527700936421752,0.04065427556633949,0.02872590348124504,99.3005633354187,naive_persistence_llm_subset
5,0.005719237495213747,0.07562564313411713,0.05551088601350784,99.99991655349731,naive_persistence_llm_subset
20,0.017751701176166534,0.13323551416397095,0.10172243416309357,99.96019005775452,naive_persistence_llm_subset
30,0.022142987698316574,0.14880520105361938,0.12071668356657028,99.99993443489075,naive_persistence_llm_subset
1,0.00560676602296959,0.07487834148116256,0.05476263401478217,1484685.8195255036,seasonal_naive_llm_subset
5,0.00571923760047293,0.0756256411574337,0.05551087834475028,99.99991044400396,seasonal_naive_llm_subset
20,0.0177517006242348,0.13323550812090146,0.10172243172732671,99.9601811450754,seasonal_naive_llm_subset
30,0.022142986960278693,0.1488051980284247,0.12071667950261723,99.99993703430945,seasonal_naive_llm_subset
1,0.0016566239922509434,0.0407016460631624,0.03047033213935566,675563.7284882576,linear_ridge_llm_subset
5,0.006028267391152439,0.07764191774520024,0.06377699360041691,280.57615381823064,linear_ridge_llm_subset
20,0.018782206549855927,0.13704819061139015,0.1068192658071157,5821.769132279037,linear_ridge_llm_subset
30,0.020839353574099873,0.14435842051678133,0.10467352599838073,364.2479476588296,linear_ridge_llm_subset
1,0.004390693631641493,0.06626230928394733,0.05676402631283041,4137522.4369254895,linear_lasso_llm_subset
5,0.009176581547529346,0.09579447555850674,0.0822086147072278,601.362919526498,linear_lasso_llm_subset
20,0.023482599971729443,0.1532403340238119,0.12205858269328546,360958.6189104324,linear_lasso_llm_subset
30,0.024543187672189357,0.15666265564003873,0.11242160469191768,587.768167907686,linear_lasso_llm_subset
1,0.0016001592157408595,0.04000198841094971,0.02775997295975685,701731.640625,tsm_llm_subset
5,0.006733844522386789,0.08206000924110413,0.06292867660522461,308.2824230194092,tsm_llm_subset
20,0.018306775018572807,0.13530252873897552,0.11269454658031464,539007.91015625,tsm_llm_subset
30,0.02114897221326828,0.14542686939239502,0.12265593558549881,445.981502532959,tsm_llm_subset
