horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,model,subset,n_samples
1,0.17123287671232876,0.0,0.0,1.0,59,62,25,naive_persistence,full,146
5,0.11643835616438356,0.0,0.0,1.0,46,83,17,naive_persistence,full,146
20,0.0273972602739726,0.0,0.0,1.0,47,95,4,naive_persistence,full,146
30,0.0410958904109589,0.0,0.0,1.0,45,95,6,naive_persistence,full,146
1,0.4931506849315068,0.6610169491525424,0.45161290322580644,0.2,59,62,25,seasonal_naive,full,146
5,0.11643835616438356,0.0,0.0,1.0,46,83,17,seasonal_naive,full,146
20,0.0273972602739726,0.0,0.0,1.0,47,95,4,seasonal_naive,full,146
30,0.0410958904109589,0.0,0.0,1.0,45,95,6,seasonal_naive,full,146
1,0.3835616438356164,0.8983050847457628,0.016129032258064516,0.08,59,62,25,linear_ridge,full,146
5,0.3767123287671233,0.6304347826086957,0.27710843373493976,0.17647058823529413,46,83,17,linear_ridge,full,146
20,0.3219178082191781,1.0,0.0,0.0,47,95,4,linear_ridge,full,146
30,0.5547945205479452,0.13333333333333333,0.7894736842105263,0.0,45,95,6,linear_ridge,full,146
1,0.4246575342465753,0.0,1.0,0.0,59,62,25,linear_lasso,full,146
5,0.5684931506849316,0.0,1.0,0.0,46,83,17,linear_lasso,full,146
20,0.3219178082191781,1.0,0.0,0.0,47,95,4,linear_lasso,full,146
30,0.547945205479452,0.17777777777777778,0.7368421052631579,0.3333333333333333,45,95,6,linear_lasso,full,146
1,0.3493150684931507,0.1016949152542373,0.6290322580645161,0.24,59,62,25,tsm,full,146
5,0.3356164383561644,0.30434782608695654,0.39759036144578314,0.11764705882352941,46,83,17,tsm,full,146
20,0.363013698630137,0.8936170212765957,0.10526315789473684,0.25,47,95,4,tsm,full,146
30,0.4041095890410959,0.8444444444444444,0.2,0.3333333333333333,45,95,6,tsm,full,146
1,0.17123287671232876,0.0,0.0,1.0,59,62,25,naive_persistence_llm_subset,llm_subset,146
5,0.11643835616438356,0.0,0.0,1.0,46,83,17,naive_persistence_llm_subset,llm_subset,146
20,0.0273972602739726,0.0,0.0,1.0,47,95,4,naive_persistence_llm_subset,llm_subset,146
30,0.0410958904109589,0.0,0.0,1.0,45,95,6,naive_persistence_llm_subset,llm_subset,146
1,0.4931506849315068,0.6610169491525424,0.45161290322580644,0.2,59,62,25,seasonal_naive_llm_subset,llm_subset,146
5,0.11643835616438356,0.0,0.0,1.0,46,83,17,seasonal_naive_llm_subset,llm_subset,146
20,0.0273972602739726,0.0,0.0,1.0,47,95,4,seasonal_naive_llm_subset,llm_subset,146
30,0.0410958904109589,0.0,0.0,1.0,45,95,6,seasonal_naive_llm_subset,llm_subset,146
1,0.3835616438356164,0.8983050847457628,0.016129032258064516,0.08,59,62,25,linear_ridge_llm_subset,llm_subset,146
5,0.3767123287671233,0.6304347826086957,0.27710843373493976,0.17647058823529413,46,83,17,linear_ridge_llm_subset,llm_subset,146
20,0.3219178082191781,1.0,0.0,0.0,47,95,4,linear_ridge_llm_subset,llm_subset,146
30,0.5547945205479452,0.13333333333333333,0.7894736842105263,0.0,45,95,6,linear_ridge_llm_subset,llm_subset,146
1,0.4246575342465753,0.0,1.0,0.0,59,62,25,linear_lasso_llm_subset,llm_subset,146
5,0.5684931506849316,0.0,1.0,0.0,46,83,17,linear_lasso_llm_subset,llm_subset,146
20,0.3219178082191781,1.0,0.0,0.0,47,95,4,linear_lasso_llm_subset,llm_subset,146
30,0.547945205479452,0.17777777777777778,0.7368421052631579,0.3333333333333333,45,95,6,linear_lasso_llm_subset,llm_subset,146
1,0.3493150684931507,0.1016949152542373,0.6290322580645161,0.24,59,62,25,tsm_llm_subset,llm_subset,146
5,0.3356164383561644,0.30434782608695654,0.39759036144578314,0.11764705882352941,46,83,17,tsm_llm_subset,llm_subset,146
20,0.363013698630137,0.8936170212765957,0.10526315789473684,0.25,47,95,4,tsm_llm_subset,llm_subset,146
30,0.4041095890410959,0.8444444444444444,0.2,0.3333333333333333,45,95,6,tsm_llm_subset,llm_subset,146
