horizon,mse,rmse,mae,mape,model,subset,n_samples
1,1.0601401329040527,1.0296310186386108,0.7851388454437256,1.396392099559307,naive_persistence,full,144
5,5.22395133972168,2.2855966091156006,1.6776387691497803,2.9162440448999405,naive_persistence,full,144
20,44.33658981323242,6.658572673797607,4.414860725402832,7.961405813694,naive_persistence,full,144
30,80.04888153076172,8.947004318237305,6.386735916137695,12.084297090768814,naive_persistence,full,144
1,5.180585008224423,2.276089850648349,1.6589581966400146,2.9140193815185462,seasonal_naive,full,144
5,5.223951453742807,2.285596520329607,1.6776387956407335,2.91624413430754,seasonal_naive,full,144
20,44.33658828564108,6.658572541141313,4.414860884348552,7.961405524837933,seasonal_naive,full,144
30,80.04887863178686,8.947003891347475,6.386736048592462,12.084297143331298,seasonal_naive,full,144
1,1.0783833066037307,1.0384523612586813,0.7840825451744927,1.3877747089162202,linear_ridge,full,144
5,4.577809701738058,2.139581665124764,1.5631130271487765,2.696997298588412,linear_ridge,full,144
20,30.24368162117308,5.4994255719277705,3.3429088062710233,6.106767523092913,linear_ridge,full,144
30,56.987273901914605,7.548991581788564,4.769963529374865,9.16953379901724,linear_ridge,full,144
1,1.1675121827343498,1.080514776731142,0.8337766064537896,1.4902638493428246,linear_lasso,full,144
5,4.749568750323306,2.1793505340636017,1.618769645690918,2.8109917479418307,linear_lasso,full,144
20,31.95476772049844,5.652854829243224,3.4211359288957386,6.145542409729681,linear_lasso,full,144
30,62.10150613446543,7.88045088395743,5.21559641096327,9.86830270221873,linear_lasso,full,144
1,1.3325453996658325,1.1543593406677246,0.8717211484909058,1.5441764146089554,tsm,full,144
5,5.508665084838867,2.3470544815063477,1.692960262298584,2.932179346680641,tsm,full,144
20,38.245426177978516,6.184288501739502,4.176303386688232,7.4959807097911835,tsm,full,144
30,64.07412719726562,8.004631996154785,5.498680591583252,10.389011353254318,tsm,full,144
1,1.3289618492126465,1.152806043624878,0.8820042014122009,1.5610373578965664,tsm_lasso,full,144
5,5.799505233764648,2.4082162380218506,1.7362309694290161,2.993137948215008,tsm_lasso,full,144
20,43.277000427246094,6.578525543212891,4.475391387939453,8.020386844873428,tsm_lasso,full,144
30,72.57655334472656,8.519186973571777,5.921274662017822,11.168701201677322,tsm_lasso,full,144
1,1.328962029639115,1.152806154407199,0.8820042345258925,1.5610372575609341,tsm_lasso+LLM-COT-RF-HDELTA,llm_subset,144
5,6.040981910270827,2.457840904182129,1.7700893707381358,3.051073572240754,tsm_lasso+LLM-COT-RF-HDELTA,llm_subset,144
20,42.967866478823844,6.554987908365953,4.469828230672413,7.996297122035141,tsm_lasso+LLM-COT-RF-HDELTA,llm_subset,144
30,70.54854104235115,8.399317891492805,5.8313331188572795,10.975281438561355,tsm_lasso+LLM-COT-RF-HDELTA,llm_subset,144
1,1.0601401329040527,1.0296310186386108,0.7851388454437256,1.396392099559307,naive_persistence_llm_subset,llm_subset,144
5,5.22395133972168,2.2855966091156006,1.6776387691497803,2.9162440448999405,naive_persistence_llm_subset,llm_subset,144
20,44.33658981323242,6.658572673797607,4.414860725402832,7.961405813694,naive_persistence_llm_subset,llm_subset,144
30,80.04888153076172,8.947004318237305,6.386735916137695,12.084297090768814,naive_persistence_llm_subset,llm_subset,144
1,5.180585008224423,2.276089850648349,1.6589581966400146,2.9140193815185462,seasonal_naive_llm_subset,llm_subset,144
5,5.223951453742807,2.285596520329607,1.6776387956407335,2.91624413430754,seasonal_naive_llm_subset,llm_subset,144
20,44.33658828564108,6.658572541141313,4.414860884348552,7.961405524837933,seasonal_naive_llm_subset,llm_subset,144
30,80.04887863178686,8.947003891347475,6.386736048592462,12.084297143331298,seasonal_naive_llm_subset,llm_subset,144
1,1.0783833066037307,1.0384523612586813,0.7840825451744927,1.3877747089162202,linear_ridge_llm_subset,llm_subset,144
5,4.577809701738058,2.139581665124764,1.5631130271487765,2.696997298588412,linear_ridge_llm_subset,llm_subset,144
20,30.24368162117308,5.4994255719277705,3.3429088062710233,6.106767523092913,linear_ridge_llm_subset,llm_subset,144
30,56.987273901914605,7.548991581788564,4.769963529374865,9.16953379901724,linear_ridge_llm_subset,llm_subset,144
1,1.1675121827343498,1.080514776731142,0.8337766064537896,1.4902638493428246,linear_lasso_llm_subset,llm_subset,144
5,4.749568750323306,2.1793505340636017,1.618769645690918,2.8109917479418307,linear_lasso_llm_subset,llm_subset,144
20,31.95476772049844,5.652854829243224,3.4211359288957386,6.145542409729681,linear_lasso_llm_subset,llm_subset,144
30,62.10150613446543,7.88045088395743,5.21559641096327,9.86830270221873,linear_lasso_llm_subset,llm_subset,144
1,1.3325453996658325,1.1543593406677246,0.8717211484909058,1.5441764146089554,tsm_llm_subset,llm_subset,144
5,5.508665084838867,2.3470544815063477,1.692960262298584,2.932179346680641,tsm_llm_subset,llm_subset,144
20,38.245426177978516,6.184288501739502,4.176303386688232,7.4959807097911835,tsm_llm_subset,llm_subset,144
30,64.07412719726562,8.004631996154785,5.498680591583252,10.389011353254318,tsm_llm_subset,llm_subset,144
1,1.3289618492126465,1.152806043624878,0.8820042014122009,1.5610373578965664,tsm_lasso_llm_subset,llm_subset,144
5,5.799505233764648,2.4082162380218506,1.7362309694290161,2.993137948215008,tsm_lasso_llm_subset,llm_subset,144
20,43.277000427246094,6.578525543212891,4.475391387939453,8.020386844873428,tsm_lasso_llm_subset,llm_subset,144
30,72.57655334472656,8.519186973571777,5.921274662017822,11.168701201677322,tsm_lasso_llm_subset,llm_subset,144
