horizon,mse,rmse,mae,mape,noise_level,model
1,1.4153249067932454,1.1896742860099336,0.9037198200388455,2.2924988328933726,0.05,tsm
5,4.1187147857191615,2.0294616985100165,1.5079055703347115,3.8080728808823254,0.05,tsm
20,25.41606499141903,5.0414348147545285,4.0053748232067345,9.953870147289122,0.05,tsm
30,35.628595970379266,5.96896942280485,4.875750114151059,11.971356600034595,0.05,tsm
1,1.4231358143337742,1.1929525616443322,0.9091558946029465,2.3063737292272473,0.1,tsm
5,4.127021831429905,2.031507280673615,1.5053185068431918,3.8020164037611113,0.1,tsm
20,25.43519539740746,5.0433317754642575,4.0099694101823316,9.96614475913247,0.1,tsm
30,35.643012199740625,5.970176898529944,4.876200565542259,11.97343541199431,0.1,tsm
1,1.45659630008837,1.2068953144694738,0.9227335952990152,2.3407914145985242,0.2,tsm
5,4.158912260169676,2.039341133839475,1.5056055669932382,3.8040751717446906,0.2,tsm
20,25.485699596434706,5.048336319663608,4.019158584133526,9.990693982819163,0.2,tsm
30,35.6856295191887,5.973745016251422,4.877101468324659,11.977593035913737,0.2,tsm
1,1.5138416838924333,1.2303827387818935,0.941319479079987,2.387161024618168,0.3,tsm
5,4.21117114706616,2.0521138241009345,1.5150047084897589,3.8282588615125754,0.3,tsm
20,25.55252830488064,5.054950870669332,4.028886915276187,10.016524778456441,0.3,tsm
30,35.74662665068336,5.978848271254536,4.880565350389716,11.988910177536667,0.3,tsm
1,1.4152160771220597,1.1896285458587734,0.9036887502526574,2.2924162611447882,0.05,TSM+LLM-COT-RF-HDELTA
5,4.142457327208901,2.035302760576151,1.5124864451654254,3.819781203612976,0.05,TSM+LLM-COT-RF-HDELTA
20,25.437753456925947,5.0435853771821835,4.011325255427857,9.965906107230905,0.05,TSM+LLM-COT-RF-HDELTA
30,35.737271684020804,5.9780658815390115,4.880028302142586,11.976548398708593,0.05,TSM+LLM-COT-RF-HDELTA
1,1.422895504870067,1.1928518369311703,0.9090937550547621,2.30620858578757,0.1,TSM+LLM-COT-RF-HDELTA
5,4.1507815883634835,2.0373467030339936,1.5095623070699105,3.812724964297293,0.1,TSM+LLM-COT-RF-HDELTA
20,25.45751862183729,5.045544432649195,4.016378481370927,9.979434626580035,0.1,TSM+LLM-COT-RF-HDELTA
30,35.75009905112512,5.979138654616158,4.88068019902647,11.979179610575684,0.1,TSM+LLM-COT-RF-HDELTA
1,1.456025080675609,1.2066586429788704,0.9226093156475119,2.3404611263711064,0.2,TSM+LLM-COT-RF-HDELTA
5,4.182625747714918,2.045146876807365,1.5078914955357643,3.8090251377492437,0.2,TSM+LLM-COT-RF-HDELTA
20,25.509088825181685,5.050652316798463,4.026484933257065,10.006491665278299,0.2,TSM+LLM-COT-RF-HDELTA
30,35.7891880848208,5.982406546267213,4.88198399279424,11.984442034309872,0.2,TSM+LLM-COT-RF-HDELTA
1,1.5128489502271867,1.2299792478847709,0.9411330596034025,2.386665592662826,0.3,TSM+LLM-COT-RF-HDELTA
5,4.234730756456047,2.05784614499142,1.5173556134151132,3.833373654171651,0.3,TSM+LLM-COT-RF-HDELTA
20,25.576712193221717,5.057342404190339,4.037130542084645,10.034830275037542,0.3,TSM+LLM-COT-RF-HDELTA
30,35.84618951783255,5.987168739716006,4.883287786562009,11.989704458044054,0.3,TSM+LLM-COT-RF-HDELTA
