horizon,mse,rmse,mae,mape,model
1,0.00032149560865946114,0.017930299043655396,0.01399148814380169,99.30530190467834,naive_persistence
5,0.0015514068072661757,0.03938790038228035,0.029564645141363144,99.75723624229431,naive_persistence
20,0.013477993197739124,0.11609476059675217,0.07768365740776062,99.99991655349731,naive_persistence
30,0.025530079379677773,0.159781351685524,0.1138707771897316,99.99997019767761,naive_persistence
1,0.0015666649912670714,0.03958111912600592,0.029516197899640526,1866759.625236099,seasonal_naive
5,0.001551406673394811,0.039387900088666966,0.029564647568299227,99.75722709425457,seasonal_naive
20,0.01347799371644916,0.11609476179591033,0.0776836524439406,99.99991237387272,seasonal_naive
30,0.025530079411299575,0.1597813487591702,0.1138707690729967,99.99996449984039,seasonal_naive
1,0.0003226956097561545,0.01796373039644479,0.013902971962746183,90096.70695042817,linear_ridge
5,0.001305756488203564,0.0361352527070666,0.027252509710697537,176740.055580822,linear_ridge
20,0.009288190691075546,0.0963752597458266,0.05777280876473818,388.9060718060829,linear_ridge
30,0.01858972481766692,0.1363441411196936,0.0845053479181978,108.3985857921864,linear_ridge
1,0.0003597289316489779,0.01896652133758265,0.014864993853965867,541700.4145306062,linear_lasso
5,0.0013807069979059115,0.03715786589547241,0.028374776309593182,56068.22007053413,linear_lasso
20,0.009757737579781283,0.09878126127855061,0.05921296077497034,249.31343975795758,linear_lasso
30,0.020103208207703158,0.14178578281232276,0.09256596965633565,80.80651791222313,linear_lasso
1,0.0003928400983568281,0.0198201946914196,0.015412939712405205,145772.412109375,tsm
5,0.0015717315254732966,0.03964506834745407,0.029471831396222115,102658.23974609375,tsm
20,0.011596386320888996,0.10768651962280273,0.07231562584638596,486.74654960632324,tsm
30,0.020730052143335342,0.14397934079170227,0.09741932898759842,131.4684271812439,tsm
1,0.0003928400520273079,0.01982019303708488,0.015412939166699755,145774.1966955514,TSM+LLM-COT-RF-HDELTA
5,0.0016595563116387673,0.040737652259780106,0.03070288135703292,224296.23125639313,TSM+LLM-COT-RF-HDELTA
20,0.011488068290938883,0.1071824066297211,0.0723559438857212,534.6046516420115,TSM+LLM-COT-RF-HDELTA
30,0.02014213528379191,0.14192299068083333,0.09694110166580093,145.51183701808807,TSM+LLM-COT-RF-HDELTA
1,0.00032149560865946114,0.017930299043655396,0.01399148814380169,99.30530190467834,naive_persistence_llm_subset
5,0.0015514068072661757,0.03938790038228035,0.029564645141363144,99.75723624229431,naive_persistence_llm_subset
20,0.013477993197739124,0.11609476059675217,0.07768365740776062,99.99991655349731,naive_persistence_llm_subset
30,0.025530079379677773,0.159781351685524,0.1138707771897316,99.99997019767761,naive_persistence_llm_subset
1,0.0015666649912670714,0.03958111912600592,0.029516197899640526,1866759.625236099,seasonal_naive_llm_subset
5,0.001551406673394811,0.039387900088666966,0.029564647568299227,99.75722709425457,seasonal_naive_llm_subset
20,0.01347799371644916,0.11609476179591033,0.0776836524439406,99.99991237387272,seasonal_naive_llm_subset
30,0.025530079411299575,0.1597813487591702,0.1138707690729967,99.99996449984039,seasonal_naive_llm_subset
1,0.0003226956097561545,0.01796373039644479,0.013902971962746183,90096.70695042817,linear_ridge_llm_subset
5,0.001305756488203564,0.0361352527070666,0.027252509710697537,176740.055580822,linear_ridge_llm_subset
20,0.009288190691075546,0.0963752597458266,0.05777280876473818,388.9060718060829,linear_ridge_llm_subset
30,0.01858972481766692,0.1363441411196936,0.0845053479181978,108.3985857921864,linear_ridge_llm_subset
1,0.0003597289316489779,0.01896652133758265,0.014864993853965867,541700.4145306062,linear_lasso_llm_subset
5,0.0013807069979059115,0.03715786589547241,0.028374776309593182,56068.22007053413,linear_lasso_llm_subset
20,0.009757737579781283,0.09878126127855061,0.05921296077497034,249.31343975795758,linear_lasso_llm_subset
30,0.020103208207703158,0.14178578281232276,0.09256596965633565,80.80651791222313,linear_lasso_llm_subset
1,0.0003928400983568281,0.0198201946914196,0.015412939712405205,145772.412109375,tsm_llm_subset
5,0.0015717315254732966,0.03964506834745407,0.029471831396222115,102658.23974609375,tsm_llm_subset
20,0.011596386320888996,0.10768651962280273,0.07231562584638596,486.74654960632324,tsm_llm_subset
30,0.020730052143335342,0.14397934079170227,0.09741932898759842,131.4684271812439,tsm_llm_subset
