horizon,mse,rmse,mae,mape,noise_level,model
1,2.602505649089468,1.6132283313559392,1.1482548992177095,2.7991863600929956,0.05,tsm
5,9.47954308804672,3.078886663722249,2.271692765401028,5.505089869801748,0.05,tsm
20,28.509345956377985,5.33941438328006,4.203443770303337,9.835453439309205,0.05,tsm
30,38.8505427171187,6.233020352695689,5.305659242474307,12.32280689330585,0.05,tsm
1,2.617352366314766,1.61782334212199,1.1538803884319704,2.8117363457078173,0.1,tsm
5,9.489502269241221,3.080503573969883,2.274650044594977,5.5124276407857575,0.1,tsm
20,28.479747136035353,5.336641934403633,4.201321467809231,9.830399706115362,0.1,tsm
30,38.74502896339653,6.22455050291959,5.300053408930267,12.311678271530816,0.1,tsm
1,2.6606256197605784,1.6311424277973332,1.1692541473685452,2.8460905935382113,0.2,tsm
5,9.524328445230967,3.0861510729760084,2.280990662423758,5.528092033433484,0.2,tsm
20,28.430213543982408,5.331999019503137,4.198661231569672,9.824368740731773,0.2,tsm
30,38.54415433220178,6.208393860911353,5.2891467017742295,12.290147815251236,0.2,tsm
1,2.722005299036822,1.6498500838066537,1.1853778945930624,2.88212831652407,0.3,tsm
5,9.579031707436615,3.0950010835921553,2.2889802300801803,5.547633343637984,0.3,tsm
20,28.393565344002674,5.328561282748156,4.198537638748299,9.825140283025052,0.3,tsm
30,38.356816855506594,6.1932880488078865,5.278239993578106,12.268617356579687,0.3,tsm
