horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,alpha,history_window,model,subset,n_samples
10,0.5277777777777778,0.5357142857142857,0.47368421052631576,0.5365853658536586,84,19,41,0.02,18,naive_persistence,full,144
20,0.3958333333333333,0.41836734693877553,0.21428571428571427,0.40625,98,14,32,0.02,18,naive_persistence,full,144
30,0.3402777777777778,0.37755102040816324,0.05,0.4230769230769231,98,20,26,0.02,18,naive_persistence,full,144
10,0.5277777777777778,0.5357142857142857,0.47368421052631576,0.5365853658536586,84,19,41,0.02,18,seasonal_naive,full,144
20,0.3958333333333333,0.41836734693877553,0.21428571428571427,0.40625,98,14,32,0.02,18,seasonal_naive,full,144
30,0.3402777777777778,0.37755102040816324,0.05,0.4230769230769231,98,20,26,0.02,18,seasonal_naive,full,144
10,0.5972222222222222,0.75,0.2631578947368421,0.43902439024390244,84,19,41,0.02,18,linear_ridge,full,144
20,0.7083333333333334,0.9591836734693877,0.07142857142857142,0.21875,98,14,32,0.02,18,linear_ridge,full,144
30,0.7222222222222222,0.9693877551020408,0.05,0.3076923076923077,98,20,26,0.02,18,linear_ridge,full,144
10,0.5972222222222222,0.6547619047619048,0.3684210526315789,0.5853658536585366,84,19,41,0.02,18,linear_lasso,full,144
20,0.6458333333333334,0.7959183673469388,0.07142857142857142,0.4375,98,14,32,0.02,18,linear_lasso,full,144
30,0.5277777777777778,0.5816326530612245,0.15,0.6153846153846154,98,20,26,0.02,18,linear_lasso,full,144
10,0.4583333333333333,0.35714285714285715,0.47368421052631576,0.6585365853658537,84,19,41,0.02,18,tsm,full,144
20,0.375,0.29591836734693877,0.14285714285714285,0.71875,98,14,32,0.02,18,tsm,full,144
30,0.2638888888888889,0.24489795918367346,0.05,0.5,98,20,26,0.02,18,tsm,full,144
10,0.4722222222222222,0.5119047619047619,0.47368421052631576,0.3902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF,llm_subset,144
20,0.4791666666666667,0.47959183673469385,0.42857142857142855,0.5,98,14,32,0.02,18,linear_ridge+LLM-COT-RF,llm_subset,144
30,0.3472222222222222,0.42857142857142855,0.15,0.19230769230769232,98,20,26,0.02,18,linear_ridge+LLM-COT-RF,llm_subset,144
10,0.5763888888888888,0.6904761904761905,0.3684210526315789,0.43902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_path,llm_subset,144
20,0.6319444444444444,0.8061224489795918,0.14285714285714285,0.3125,98,14,32,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_path,llm_subset,144
30,0.4097222222222222,0.5,0.15,0.2692307692307692,98,20,26,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_path,llm_subset,144
10,0.5763888888888888,0.6904761904761905,0.3684210526315789,0.43902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_path_h1base,llm_subset,144
20,0.6319444444444444,0.8061224489795918,0.14285714285714285,0.3125,98,14,32,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_path_h1base,llm_subset,144
30,0.4097222222222222,0.5,0.15,0.2692307692307692,98,20,26,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_path_h1base,llm_subset,144
10,0.5972222222222222,0.75,0.2631578947368421,0.43902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h1,llm_subset,144
20,0.7083333333333334,0.9591836734693877,0.07142857142857142,0.21875,98,14,32,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h1,llm_subset,144
30,0.7222222222222222,0.9693877551020408,0.05,0.3076923076923077,98,20,26,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h1,llm_subset,144
10,0.5625,0.6666666666666666,0.3684210526315789,0.43902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h5,llm_subset,144
20,0.5833333333333334,0.7142857142857143,0.14285714285714285,0.375,98,14,32,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h5,llm_subset,144
30,0.3472222222222222,0.42857142857142855,0.15,0.19230769230769232,98,20,26,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h5,llm_subset,144
10,0.5625,0.6666666666666666,0.3684210526315789,0.43902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
20,0.5833333333333334,0.7142857142857143,0.14285714285714285,0.375,98,14,32,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
30,0.3472222222222222,0.42857142857142855,0.15,0.19230769230769232,98,20,26,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
10,0.5972222222222222,0.7261904761904762,0.3684210526315789,0.43902439024390244,84,19,41,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
20,0.7152777777777778,0.9489795918367347,0.07142857142857142,0.28125,98,14,32,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
30,0.6527777777777778,0.8367346938775511,0.1,0.38461538461538464,98,20,26,0.02,18,linear_ridge+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
10,0.5277777777777778,0.5357142857142857,0.47368421052631576,0.5365853658536586,84,19,41,0.02,18,naive_persistence_llm_subset,llm_subset,144
20,0.3958333333333333,0.41836734693877553,0.21428571428571427,0.40625,98,14,32,0.02,18,naive_persistence_llm_subset,llm_subset,144
30,0.3402777777777778,0.37755102040816324,0.05,0.4230769230769231,98,20,26,0.02,18,naive_persistence_llm_subset,llm_subset,144
10,0.5277777777777778,0.5357142857142857,0.47368421052631576,0.5365853658536586,84,19,41,0.02,18,seasonal_naive_llm_subset,llm_subset,144
20,0.3958333333333333,0.41836734693877553,0.21428571428571427,0.40625,98,14,32,0.02,18,seasonal_naive_llm_subset,llm_subset,144
30,0.3402777777777778,0.37755102040816324,0.05,0.4230769230769231,98,20,26,0.02,18,seasonal_naive_llm_subset,llm_subset,144
10,0.5972222222222222,0.75,0.2631578947368421,0.43902439024390244,84,19,41,0.02,18,linear_ridge_llm_subset,llm_subset,144
20,0.7083333333333334,0.9591836734693877,0.07142857142857142,0.21875,98,14,32,0.02,18,linear_ridge_llm_subset,llm_subset,144
30,0.7222222222222222,0.9693877551020408,0.05,0.3076923076923077,98,20,26,0.02,18,linear_ridge_llm_subset,llm_subset,144
10,0.5972222222222222,0.6547619047619048,0.3684210526315789,0.5853658536585366,84,19,41,0.02,18,linear_lasso_llm_subset,llm_subset,144
20,0.6458333333333334,0.7959183673469388,0.07142857142857142,0.4375,98,14,32,0.02,18,linear_lasso_llm_subset,llm_subset,144
30,0.5277777777777778,0.5816326530612245,0.15,0.6153846153846154,98,20,26,0.02,18,linear_lasso_llm_subset,llm_subset,144
10,0.4583333333333333,0.35714285714285715,0.47368421052631576,0.6585365853658537,84,19,41,0.02,18,tsm_llm_subset,llm_subset,144
20,0.375,0.29591836734693877,0.14285714285714285,0.71875,98,14,32,0.02,18,tsm_llm_subset,llm_subset,144
30,0.2638888888888889,0.24489795918367346,0.05,0.5,98,20,26,0.02,18,tsm_llm_subset,llm_subset,144
