horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,alpha,history_window,model,subset,n_samples
10,0.5753424657534246,0.47619047619047616,0.7011494252873564,0.17647058823529413,42,87,17,0.02,18,naive_persistence,full,146
20,0.5273972602739726,0.358974358974359,0.631578947368421,0.25,39,95,12,0.02,18,naive_persistence,full,146
30,0.4657534246575342,0.35714285714285715,0.5638297872340425,0.0,42,94,10,0.02,18,naive_persistence,full,146
10,0.5753424657534246,0.47619047619047616,0.7011494252873564,0.17647058823529413,42,87,17,0.02,18,seasonal_naive,full,146
20,0.5273972602739726,0.358974358974359,0.631578947368421,0.25,39,95,12,0.02,18,seasonal_naive,full,146
30,0.4657534246575342,0.35714285714285715,0.5638297872340425,0.0,42,94,10,0.02,18,seasonal_naive,full,146
10,0.2876712328767123,1.0,0.0,0.0,42,87,17,0.02,18,linear_ridge,full,146
20,0.2671232876712329,1.0,0.0,0.0,39,95,12,0.02,18,linear_ridge,full,146
30,0.2876712328767123,1.0,0.0,0.0,42,94,10,0.02,18,linear_ridge,full,146
10,0.5958904109589042,0.0,1.0,0.0,42,87,17,0.02,18,linear_lasso,full,146
20,0.2671232876712329,1.0,0.0,0.0,39,95,12,0.02,18,linear_lasso,full,146
30,0.2876712328767123,1.0,0.0,0.0,42,94,10,0.02,18,linear_lasso,full,146
10,0.4452054794520548,0.6190476190476191,0.40229885057471265,0.23529411764705882,42,87,17,0.02,18,tsm,full,146
20,0.4178082191780822,0.5641025641025641,0.4,0.08333333333333333,39,95,12,0.02,18,tsm,full,146
30,0.4315068493150685,0.7142857142857143,0.35106382978723405,0.0,42,94,10,0.02,18,tsm,full,146
10,0.5753424657534246,0.47619047619047616,0.7011494252873564,0.17647058823529413,42,87,17,0.02,18,naive_persistence_llm_subset,llm_subset,146
20,0.5273972602739726,0.358974358974359,0.631578947368421,0.25,39,95,12,0.02,18,naive_persistence_llm_subset,llm_subset,146
30,0.4657534246575342,0.35714285714285715,0.5638297872340425,0.0,42,94,10,0.02,18,naive_persistence_llm_subset,llm_subset,146
10,0.5753424657534246,0.47619047619047616,0.7011494252873564,0.17647058823529413,42,87,17,0.02,18,seasonal_naive_llm_subset,llm_subset,146
20,0.5273972602739726,0.358974358974359,0.631578947368421,0.25,39,95,12,0.02,18,seasonal_naive_llm_subset,llm_subset,146
30,0.4657534246575342,0.35714285714285715,0.5638297872340425,0.0,42,94,10,0.02,18,seasonal_naive_llm_subset,llm_subset,146
10,0.2876712328767123,1.0,0.0,0.0,42,87,17,0.02,18,linear_ridge_llm_subset,llm_subset,146
20,0.2671232876712329,1.0,0.0,0.0,39,95,12,0.02,18,linear_ridge_llm_subset,llm_subset,146
30,0.2876712328767123,1.0,0.0,0.0,42,94,10,0.02,18,linear_ridge_llm_subset,llm_subset,146
10,0.5958904109589042,0.0,1.0,0.0,42,87,17,0.02,18,linear_lasso_llm_subset,llm_subset,146
20,0.2671232876712329,1.0,0.0,0.0,39,95,12,0.02,18,linear_lasso_llm_subset,llm_subset,146
30,0.2876712328767123,1.0,0.0,0.0,42,94,10,0.02,18,linear_lasso_llm_subset,llm_subset,146
10,0.4452054794520548,0.6190476190476191,0.40229885057471265,0.23529411764705882,42,87,17,0.02,18,tsm_llm_subset,llm_subset,146
20,0.4178082191780822,0.5641025641025641,0.4,0.08333333333333333,39,95,12,0.02,18,tsm_llm_subset,llm_subset,146
30,0.4315068493150685,0.7142857142857143,0.35106382978723405,0.0,42,94,10,0.02,18,tsm_llm_subset,llm_subset,146
